

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 03 18:40:15 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  3523  00B3  082E               	movf	??___flmul,w
  3524  00B4  00BA               	movwf	___flmul@prod
  3525  00B5  0827               	movf	___flmul@b+1,w
  3526  00B6  00AE               	movwf	??___flmul
  3527  00B7  082E               	movf	??___flmul,w
  3528  00B8  00F2               	movwf	__Umul8_16@multiplicand
  3529  00B9  082B               	movf	___flmul@a+1,w
  3530  00BA  120A  158A  2492  120A  118A  	fcall	__Umul8_16
  3531  00BF  0873               	movf	?__Umul8_16+1,w
  3532  00C0  1283               	bcf	3,5	;RP0=0, select bank0
  3533  00C1  1303               	bcf	3,6	;RP1=0, select bank0
  3534  00C2  00BF               	movwf	___flmul@temp+1
  3535  00C3  0872               	movf	?__Umul8_16,w
  3536  00C4  00BE               	movwf	___flmul@temp
  3537  00C5                     l2356:
  3538  00C5  083E               	movf	___flmul@temp,w
  3539  00C6  00AE               	movwf	??___flmul
  3540  00C7  01AF               	clrf	??___flmul+1
  3541  00C8  01B0               	clrf	??___flmul+2
  3542  00C9  01B1               	clrf	??___flmul+3
  3543  00CA  082E               	movf	??___flmul,w
  3544  00CB  07B5               	addwf	___flmul@grs,f
  3545  00CC  082F               	movf	??___flmul+1,w
  3546  00CD  1103               	clrz
  3547  00CE  1803               	skipnc
  3548  00CF  3E01               	addlw	1
  3549  00D0  1903               	skipnz
  3550  00D1  28D3               	goto	u2891
  3551  00D2  07B6               	addwf	___flmul@grs+1,f
  3552  00D3                     u2891:
  3553  00D3  0830               	movf	??___flmul+2,w
  3554  00D4  1103               	clrz
  3555  00D5  1803               	skipnc
  3556  00D6  3E01               	addlw	1
  3557  00D7  1903               	skipnz
  3558  00D8  28DA               	goto	u2892
  3559  00D9  07B7               	addwf	___flmul@grs+2,f
  3560  00DA                     u2892:
  3561  00DA  0831               	movf	??___flmul+3,w
  3562  00DB  1103               	clrz
  3563  00DC  1803               	skipnc
  3564  00DD  3E01               	addlw	1
  3565  00DE  1903               	skipnz
  3566  00DF  28E1               	goto	u2893
  3567  00E0  07B8               	addwf	___flmul@grs+3,f
  3568  00E1                     u2893:
  3569  00E1                     l2358:
  3570  00E1  083F               	movf	___flmul@temp+1,w
  3571  00E2  00AE               	movwf	??___flmul
  3572  00E3  01AF               	clrf	??___flmul+1
  3573  00E4  01B0               	clrf	??___flmul+2
  3574  00E5  01B1               	clrf	??___flmul+3
  3575  00E6  082E               	movf	??___flmul,w
  3576  00E7  07BA               	addwf	___flmul@prod,f
  3577  00E8  082F               	movf	??___flmul+1,w
  3578  00E9  1103               	clrz
  3579  00EA  1803               	skipnc
  3580  00EB  3E01               	addlw	1
  3581  00EC  1903               	skipnz
  3582  00ED  28EF               	goto	u2901
  3583  00EE  07BB               	addwf	___flmul@prod+1,f
  3584  00EF                     u2901:
  3585  00EF  0830               	movf	??___flmul+2,w
  3586  00F0  1103               	clrz
  3587  00F1  1803               	skipnc
  3588  00F2  3E01               	addlw	1
  3589  00F3  1903               	skipnz
  3590  00F4  28F6               	goto	u2902
  3591  00F5  07BC               	addwf	___flmul@prod+2,f
  3592  00F6                     u2902:
  3593  00F6  0831               	movf	??___flmul+3,w
  3594  00F7  1103               	clrz
  3595  00F8  1803               	skipnc
  3596  00F9  3E01               	addlw	1
  3597  00FA  1903               	skipnz
  3598  00FB  28FD               	goto	u2903
  3599  00FC  07BD               	addwf	___flmul@prod+3,f
  3600  00FD                     u2903:
  3601  00FD  0828               	movf	___flmul@b+2,w
  3602  00FE  00AE               	movwf	??___flmul
  3603  00FF  082E               	movf	??___flmul,w
  3604  0100  00F2               	movwf	__Umul8_16@multiplicand
  3605  0101  082A               	movf	___flmul@a,w
  3606  0102  120A  158A  2492  120A  118A  	fcall	__Umul8_16
  3607  0107  0873               	movf	?__Umul8_16+1,w
  3608  0108  1283               	bcf	3,5	;RP0=0, select bank0
  3609  0109  1303               	bcf	3,6	;RP1=0, select bank0
  3610  010A  00BF               	movwf	___flmul@temp+1
  3611  010B  0872               	movf	?__Umul8_16,w
  3612  010C  00BE               	movwf	___flmul@temp
  3613  010D                     l2360:
  3614  010D  083E               	movf	___flmul@temp,w
  3615  010E  00AE               	movwf	??___flmul
  3616  010F  01AF               	clrf	??___flmul+1
  3617  0110  01B0               	clrf	??___flmul+2
  3618  0111  01B1               	clrf	??___flmul+3
  3619  0112  082E               	movf	??___flmul,w
  3620  0113  07B5               	addwf	___flmul@grs,f
  3621  0114  082F               	movf	??___flmul+1,w
  3622  0115  1103               	clrz
  3623  0116  1803               	skipnc
  3624  0117  3E01               	addlw	1
  3625  0118  1903               	skipnz
  3626  0119  291B               	goto	u2911
  3627  011A  07B6               	addwf	___flmul@grs+1,f
  3628  011B                     u2911:
  3629  011B  0830               	movf	??___flmul+2,w
  3630  011C  1103               	clrz
  3631  011D  1803               	skipnc
  3632  011E  3E01               	addlw	1
  3633  011F  1903               	skipnz
  3634  0120  2922               	goto	u2912
  3635  0121  07B7               	addwf	___flmul@grs+2,f
  3636  0122                     u2912:
  3637  0122  0831               	movf	??___flmul+3,w
  3638  0123  1103               	clrz
  3639  0124  1803               	skipnc
  3640  0125  3E01               	addlw	1
  3641  0126  1903               	skipnz
  3642  0127  2929               	goto	u2913
  3643  0128  07B8               	addwf	___flmul@grs+3,f
  3644  0129                     u2913:
  3645  0129                     l2362:
  3646  0129  083F               	movf	___flmul@temp+1,w
  3647  012A  00AE               	movwf	??___flmul
  3648  012B  01AF               	clrf	??___flmul+1
  3649  012C  01B0               	clrf	??___flmul+2
  3650  012D  01B1               	clrf	??___flmul+3
  3651  012E  082E               	movf	??___flmul,w
  3652  012F  07BA               	addwf	___flmul@prod,f
  3653  0130  082F               	movf	??___flmul+1,w
  3654  0131  1103               	clrz
  3655  0132  1803               	skipnc
  3656  0133  3E01               	addlw	1
  3657  0134  1903               	skipnz
  3658  0135  2937               	goto	u2921
  3659  0136  07BB               	addwf	___flmul@prod+1,f
  3660  0137                     u2921:
  3661  0137  0830               	movf	??___flmul+2,w
  3662  0138  1103               	clrz
  3663  0139  1803               	skipnc
  3664  013A  3E01               	addlw	1
  3665  013B  1903               	skipnz
  3666  013C  293E               	goto	u2922
  3667  013D  07BC               	addwf	___flmul@prod+2,f
  3668  013E                     u2922:
  3669  013E  0831               	movf	??___flmul+3,w
  3670  013F  1103               	clrz
  3671  0140  1803               	skipnc
  3672  0141  3E01               	addlw	1
  3673  0142  1903               	skipnz
  3674  0143  2945               	goto	u2923
  3675  0144  07BD               	addwf	___flmul@prod+3,f
  3676  0145                     u2923:
  3677  0145                     l2364:
  3678  0145  3008               	movlw	8
  3679  0146  00AE               	movwf	??___flmul
  3680  0147                     u2935:
  3681  0147  1003               	clrc
  3682  0148  0DB5               	rlf	___flmul@grs,f
  3683  0149  0DB6               	rlf	___flmul@grs+1,f
  3684  014A  0DB7               	rlf	___flmul@grs+2,f
  3685  014B  0DB8               	rlf	___flmul@grs+3,f
  3686  014C  0BAE               	decfsz	??___flmul,f
  3687  014D  2947               	goto	u2935
  3688  014E                     l2366:
  3689  014E  0827               	movf	___flmul@b+1,w
  3690  014F  00AE               	movwf	??___flmul
  3691  0150  082E               	movf	??___flmul,w
  3692  0151  00F2               	movwf	__Umul8_16@multiplicand
  3693  0152  082A               	movf	___flmul@a,w
  3694  0153  120A  158A  2492  120A  118A  	fcall	__Umul8_16
  3695  0158  0873               	movf	?__Umul8_16+1,w
  3696  0159  1283               	bcf	3,5	;RP0=0, select bank0
  3697  015A  1303               	bcf	3,6	;RP1=0, select bank0
  3698  015B  00BF               	movwf	___flmul@temp+1
  3699  015C  0872               	movf	?__Umul8_16,w
  3700  015D  00BE               	movwf	___flmul@temp
  3701  015E                     l2368:
  3702  015E  083E               	movf	___flmul@temp,w
  3703  015F  00AE               	movwf	??___flmul
  3704  0160  083F               	movf	___flmul@temp+1,w
  3705  0161  00AF               	movwf	??___flmul+1
  3706  0162  01B0               	clrf	??___flmul+2
  3707  0163  01B1               	clrf	??___flmul+3
  3708  0164  082E               	movf	??___flmul,w
  3709  0165  07B5               	addwf	___flmul@grs,f
  3710  0166  082F               	movf	??___flmul+1,w
  3711  0167  1103               	clrz
  3712  0168  1803               	skipnc
  3713  0169  3E01               	addlw	1
  3714  016A  1903               	skipnz
  3715  016B  296D               	goto	u2941
  3716  016C  07B6               	addwf	___flmul@grs+1,f
  3717  016D                     u2941:
  3718  016D  0830               	movf	??___flmul+2,w
  3719  016E  1103               	clrz
  3720  016F  1803               	skipnc
  3721  0170  3E01               	addlw	1
  3722  0171  1903               	skipnz
  3723  0172  2974               	goto	u2942
  3724  0173  07B7               	addwf	___flmul@grs+2,f
  3725  0174                     u2942:
  3726  0174  0831               	movf	??___flmul+3,w
  3727  0175  1103               	clrz
  3728  0176  1803               	skipnc
  3729  0177  3E01               	addlw	1
  3730  0178  1903               	skipnz
  3731  0179  297B               	goto	u2943
  3732  017A  07B8               	addwf	___flmul@grs+3,f
  3733  017B                     u2943:
  3734  017B                     l2370:
  3735  017B  0826               	movf	___flmul@b,w
  3736  017C  00AE               	movwf	??___flmul
  3737  017D  082E               	movf	??___flmul,w
  3738  017E  00F2               	movwf	__Umul8_16@multiplicand
  3739  017F  082B               	movf	___flmul@a+1,w
  3740  0180  120A  158A  2492  120A  118A  	fcall	__Umul8_16
  3741  0185  0873               	movf	?__Umul8_16+1,w
  3742  0186  1283               	bcf	3,5	;RP0=0, select bank0
  3743  0187  1303               	bcf	3,6	;RP1=0, select bank0
  3744  0188  00BF               	movwf	___flmul@temp+1
  3745  0189  0872               	movf	?__Umul8_16,w
  3746  018A  00BE               	movwf	___flmul@temp
  3747  018B                     l2372:
  3748  018B  083E               	movf	___flmul@temp,w
  3749  018C  00AE               	movwf	??___flmul
  3750  018D  083F               	movf	___flmul@temp+1,w
  3751  018E  00AF               	movwf	??___flmul+1
  3752  018F  01B0               	clrf	??___flmul+2
  3753  0190  01B1               	clrf	??___flmul+3
  3754  0191  082E               	movf	??___flmul,w
  3755  0192  07B5               	addwf	___flmul@grs,f
  3756  0193  082F               	movf	??___flmul+1,w
  3757  0194  1103               	clrz
  3758  0195  1803               	skipnc
  3759  0196  3E01               	addlw	1
  3760  0197  1903               	skipnz
  3761  0198  299A               	goto	u2951
  3762  0199  07B6               	addwf	___flmul@grs+1,f
  3763  019A                     u2951:
  3764  019A  0830               	movf	??___flmul+2,w
  3765  019B  1103               	clrz
  3766  019C  1803               	skipnc
  3767  019D  3E01               	addlw	1
  3768  019E  1903               	skipnz
  3769  019F  29A1               	goto	u2952
  3770  01A0  07B7               	addwf	___flmul@grs+2,f
  3771  01A1                     u2952:
  3772  01A1  0831               	movf	??___flmul+3,w
  3773  01A2  1103               	clrz
  3774  01A3  1803               	skipnc
  3775  01A4  3E01               	addlw	1
  3776  01A5  1903               	skipnz
  3777  01A6  29A8               	goto	u2953
  3778  01A7  07B8               	addwf	___flmul@grs+3,f
  3779  01A8                     u2953:
  3780  01A8                     l2374:
  3781  01A8  3008               	movlw	8
  3782  01A9  00AE               	movwf	??___flmul
  3783  01AA                     u2965:
  3784  01AA  1003               	clrc
  3785  01AB  0DB5               	rlf	___flmul@grs,f
  3786  01AC  0DB6               	rlf	___flmul@grs+1,f
  3787  01AD  0DB7               	rlf	___flmul@grs+2,f
  3788  01AE  0DB8               	rlf	___flmul@grs+3,f
  3789  01AF  0BAE               	decfsz	??___flmul,f
  3790  01B0  29AA               	goto	u2965
  3791  01B1  0826               	movf	___flmul@b,w
  3792  01B2  00AE               	movwf	??___flmul
  3793  01B3  082E               	movf	??___flmul,w
  3794  01B4  00F2               	movwf	__Umul8_16@multiplicand
  3795  01B5  082A               	movf	___flmul@a,w
  3796  01B6  120A  158A  2492  120A  118A  	fcall	__Umul8_16
  3797  01BB  0873               	movf	?__Umul8_16+1,w
  3798  01BC  1283               	bcf	3,5	;RP0=0, select bank0
  3799  01BD  1303               	bcf	3,6	;RP1=0, select bank0
  3800  01BE  00BF               	movwf	___flmul@temp+1
  3801  01BF  0872               	movf	?__Umul8_16,w
  3802  01C0  00BE               	movwf	___flmul@temp
  3803  01C1                     l2376:
  3804  01C1  083E               	movf	___flmul@temp,w
  3805  01C2  00AE               	movwf	??___flmul
  3806  01C3  083F               	movf	___flmul@temp+1,w
  3807  01C4  00AF               	movwf	??___flmul+1
  3808  01C5  01B0               	clrf	??___flmul+2
  3809  01C6  01B1               	clrf	??___flmul+3
  3810  01C7  082E               	movf	??___flmul,w
  3811  01C8  07B5               	addwf	___flmul@grs,f
  3812  01C9  082F               	movf	??___flmul+1,w
  3813  01CA  1103               	clrz
  3814  01CB  1803               	skipnc
  3815  01CC  3E01               	addlw	1
  3816  01CD  1903               	skipnz
  3817  01CE  29D0               	goto	u2971
  3818  01CF  07B6               	addwf	___flmul@grs+1,f
  3819  01D0                     u2971:
  3820  01D0  0830               	movf	??___flmul+2,w
  3821  01D1  1103               	clrz
  3822  01D2  1803               	skipnc
  3823  01D3  3E01               	addlw	1
  3824  01D4  1903               	skipnz
  3825  01D5  29D7               	goto	u2972
  3826  01D6  07B7               	addwf	___flmul@grs+2,f
  3827  01D7                     u2972:
  3828  01D7  0831               	movf	??___flmul+3,w
  3829  01D8  1103               	clrz
  3830  01D9  1803               	skipnc
  3831  01DA  3E01               	addlw	1
  3832  01DB  1903               	skipnz
  3833  01DC  29DE               	goto	u2973
  3834  01DD  07B8               	addwf	___flmul@grs+3,f
  3835  01DE                     u2973:
  3836  01DE                     l2378:
  3837  01DE  0827               	movf	___flmul@b+1,w
  3838  01DF  00AE               	movwf	??___flmul
  3839  01E0  082E               	movf	??___flmul,w
  3840  01E1  00F2               	movwf	__Umul8_16@multiplicand
  3841  01E2  082C               	movf	___flmul@a+2,w
  3842  01E3  120A  158A  2492  120A  118A  	fcall	__Umul8_16
  3843  01E8  0873               	movf	?__Umul8_16+1,w
  3844  01E9  1283               	bcf	3,5	;RP0=0, select bank0
  3845  01EA  1303               	bcf	3,6	;RP1=0, select bank0
  3846  01EB  00BF               	movwf	___flmul@temp+1
  3847  01EC  0872               	movf	?__Umul8_16,w
  3848  01ED  00BE               	movwf	___flmul@temp
  3849  01EE  083E               	movf	___flmul@temp,w
  3850  01EF  00AE               	movwf	??___flmul
  3851  01F0  083F               	movf	___flmul@temp+1,w
  3852  01F1  00AF               	movwf	??___flmul+1
  3853  01F2  01B0               	clrf	??___flmul+2
  3854  01F3  01B1               	clrf	??___flmul+3
  3855  01F4  082E               	movf	??___flmul,w
  3856  01F5  07BA               	addwf	___flmul@prod,f
  3857  01F6  082F               	movf	??___flmul+1,w
  3858  01F7  1103               	clrz
  3859  01F8  1803               	skipnc
  3860  01F9  3E01               	addlw	1
  3861  01FA  1903               	skipnz
  3862  01FB  29FD               	goto	u2981
  3863  01FC  07BB               	addwf	___flmul@prod+1,f
  3864  01FD                     u2981:
  3865  01FD  0830               	movf	??___flmul+2,w
  3866  01FE  1103               	clrz
  3867  01FF  1803               	skipnc
  3868  0200  3E01               	addlw	1
  3869  0201  1903               	skipnz
  3870  0202  2A04               	goto	u2982
  3871  0203  07BC               	addwf	___flmul@prod+2,f
  3872  0204                     u2982:
  3873  0204  0831               	movf	??___flmul+3,w
  3874  0205  1103               	clrz
  3875  0206  1803               	skipnc
  3876  0207  3E01               	addlw	1
  3877  0208  1903               	skipnz
  3878  0209  2A0B               	goto	u2983
  3879  020A  07BD               	addwf	___flmul@prod+3,f
  3880  020B                     u2983:
  3881  020B                     l2380:
  3882  020B  0828               	movf	___flmul@b+2,w
  3883  020C  00AE               	movwf	??___flmul
  3884  020D  082E               	movf	??___flmul,w
  3885  020E  00F2               	movwf	__Umul8_16@multiplicand
  3886  020F  082B               	movf	___flmul@a+1,w
  3887  0210  120A  158A  2492  120A  118A  	fcall	__Umul8_16
  3888  0215  0873               	movf	?__Umul8_16+1,w
  3889  0216  1283               	bcf	3,5	;RP0=0, select bank0
  3890  0217  1303               	bcf	3,6	;RP1=0, select bank0
  3891  0218  00BF               	movwf	___flmul@temp+1
  3892  0219  0872               	movf	?__Umul8_16,w
  3893  021A  00BE               	movwf	___flmul@temp
  3894  021B                     l2382:
  3895  021B  083E               	movf	___flmul@temp,w
  3896  021C  00AE               	movwf	??___flmul
  3897  021D  083F               	movf	___flmul@temp+1,w
  3898  021E  00AF               	movwf	??___flmul+1
  3899  021F  01B0               	clrf	??___flmul+2
  3900  0220  01B1               	clrf	??___flmul+3
  3901  0221  082E               	movf	??___flmul,w
  3902  0222  07BA               	addwf	___flmul@prod,f
  3903  0223  082F               	movf	??___flmul+1,w
  3904  0224  1103               	clrz
  3905  0225  1803               	skipnc
  3906  0226  3E01               	addlw	1
  3907  0227  1903               	skipnz
  3908  0228  2A2A               	goto	u2991
  3909  0229  07BB               	addwf	___flmul@prod+1,f
  3910  022A                     u2991:
  3911  022A  0830               	movf	??___flmul+2,w
  3912  022B  1103               	clrz
  3913  022C  1803               	skipnc
  3914  022D  3E01               	addlw	1
  3915  022E  1903               	skipnz
  3916  022F  2A31               	goto	u2992
  3917  0230  07BC               	addwf	___flmul@prod+2,f
  3918  0231                     u2992:
  3919  0231  0831               	movf	??___flmul+3,w
  3920  0232  1103               	clrz
  3921  0233  1803               	skipnc
  3922  0234  3E01               	addlw	1
  3923  0235  1903               	skipnz
  3924  0236  2A38               	goto	u2993
  3925  0237  07BD               	addwf	___flmul@prod+3,f
  3926  0238                     u2993:
  3927  0238  0828               	movf	___flmul@b+2,w
  3928  0239  00AE               	movwf	??___flmul
  3929  023A  082E               	movf	??___flmul,w
  3930  023B  00F2               	movwf	__Umul8_16@multiplicand
  3931  023C  082C               	movf	___flmul@a+2,w
  3932  023D  120A  158A  2492  120A  118A  	fcall	__Umul8_16
  3933  0242  0873               	movf	?__Umul8_16+1,w
  3934  0243  1283               	bcf	3,5	;RP0=0, select bank0
  3935  0244  1303               	bcf	3,6	;RP1=0, select bank0
  3936  0245  00BF               	movwf	___flmul@temp+1
  3937  0246  0872               	movf	?__Umul8_16,w
  3938  0247  00BE               	movwf	___flmul@temp
  3939  0248                     l2384:
  3940  0248  083E               	movf	___flmul@temp,w
  3941  0249  00AE               	movwf	??___flmul
  3942  024A  083F               	movf	___flmul@temp+1,w
  3943  024B  00AF               	movwf	??___flmul+1
  3944  024C  01B0               	clrf	??___flmul+2
  3945  024D  01B1               	clrf	??___flmul+3
  3946  024E  3008               	movlw	8
  3947  024F                     u3005:
  3948  024F  1003               	clrc
  3949  0250  0DAE               	rlf	??___flmul,f
  3950  0251  0DAF               	rlf	??___flmul+1,f
  3951  0252  0DB0               	rlf	??___flmul+2,f
  3952  0253  0DB1               	rlf	??___flmul+3,f
  3953  0254                     u3000:
  3954  0254  3EFF               	addlw	-1
  3955  0255  1D03               	skipz
  3956  0256  2A4F               	goto	u3005
  3957  0257  082E               	movf	??___flmul,w
  3958  0258  07BA               	addwf	___flmul@prod,f
  3959  0259  082F               	movf	??___flmul+1,w
  3960  025A  1103               	clrz
  3961  025B  1803               	skipnc
  3962  025C  3E01               	addlw	1
  3963  025D  1903               	skipnz
  3964  025E  2A60               	goto	u3011
  3965  025F  07BB               	addwf	___flmul@prod+1,f
  3966  0260                     u3011:
  3967  0260  0830               	movf	??___flmul+2,w
  3968  0261  1103               	clrz
  3969  0262  1803               	skipnc
  3970  0263  3E01               	addlw	1
  3971  0264  1903               	skipnz
  3972  0265  2A67               	goto	u3012
  3973  0266  07BC               	addwf	___flmul@prod+2,f
  3974  0267                     u3012:
  3975  0267  0831               	movf	??___flmul+3,w
  3976  0268  1103               	clrz
  3977  0269  1803               	skipnc
  3978  026A  3E01               	addlw	1
  3979  026B  1903               	skipnz
  3980  026C  2A6E               	goto	u3013
  3981  026D  07BD               	addwf	___flmul@prod+3,f
  3982  026E                     u3013:
  3983  026E                     l2386:
  3984  026E  0835               	movf	___flmul@grs,w
  3985  026F  00AE               	movwf	??___flmul
  3986  0270  0836               	movf	___flmul@grs+1,w
  3987  0271  00AF               	movwf	??___flmul+1
  3988  0272  0837               	movf	___flmul@grs+2,w
  3989  0273  00B0               	movwf	??___flmul+2
  3990  0274  0838               	movf	___flmul@grs+3,w
  3991  0275  00B1               	movwf	??___flmul+3
  3992  0276  3018               	movlw	24
  3993  0277                     u3025:
  3994  0277  1003               	clrc
  3995  0278  0CB1               	rrf	??___flmul+3,f
  3996  0279  0CB0               	rrf	??___flmul+2,f
  3997  027A  0CAF               	rrf	??___flmul+1,f
  3998  027B  0CAE               	rrf	??___flmul,f
  3999  027C                     u3020:
  4000  027C  3EFF               	addlw	-1
  4001  027D  1D03               	skipz
  4002  027E  2A77               	goto	u3025
  4003  027F  082E               	movf	??___flmul,w
  4004  0280  07BA               	addwf	___flmul@prod,f
  4005  0281  082F               	movf	??___flmul+1,w
  4006  0282  1103               	clrz
  4007  0283  1803               	skipnc
  4008  0284  3E01               	addlw	1
  4009  0285  1903               	skipnz
  4010  0286  2A88               	goto	u3031
  4011  0287  07BB               	addwf	___flmul@prod+1,f
  4012  0288                     u3031:
  4013  0288  0830               	movf	??___flmul+2,w
  4014  0289  1103               	clrz
  4015  028A  1803               	skipnc
  4016  028B  3E01               	addlw	1
  4017  028C  1903               	skipnz
  4018  028D  2A8F               	goto	u3032
  4019  028E  07BC               	addwf	___flmul@prod+2,f
  4020  028F                     u3032:
  4021  028F  0831               	movf	??___flmul+3,w
  4022  0290  1103               	clrz
  4023  0291  1803               	skipnc
  4024  0292  3E01               	addlw	1
  4025  0293  1903               	skipnz
  4026  0294  2A96               	goto	u3033
  4027  0295  07BD               	addwf	___flmul@prod+3,f
  4028  0296                     u3033:
  4029  0296                     l2388:
  4030  0296  3008               	movlw	8
  4031  0297  00AE               	movwf	??___flmul
  4032  0298                     u3045:
  4033  0298  1003               	clrc
  4034  0299  0DB5               	rlf	___flmul@grs,f
  4035  029A  0DB6               	rlf	___flmul@grs+1,f
  4036  029B  0DB7               	rlf	___flmul@grs+2,f
  4037  029C  0DB8               	rlf	___flmul@grs+3,f
  4038  029D  0BAE               	decfsz	??___flmul,f
  4039  029E  2A98               	goto	u3045
  4040  029F                     l2390:
  4041  029F  0839               	movf	___flmul@bexp,w
  4042  02A0  0734               	addwf	___flmul@aexp,w
  4043  02A1  00AE               	movwf	??___flmul
  4044  02A2  01AF               	clrf	??___flmul+1
  4045  02A3  0DAF               	rlf	??___flmul+1,f
  4046  02A4  082E               	movf	??___flmul,w
  4047  02A5  3E82               	addlw	130
  4048  02A6  00BE               	movwf	___flmul@temp
  4049  02A7  082F               	movf	??___flmul+1,w
  4050  02A8  1803               	skipnc
  4051  02A9  3E01               	addlw	1
  4052  02AA  3EFF               	addlw	255
  4053  02AB  00BF               	movwf	___flmul@temp+1
  4054  02AC  2ACA               	goto	l2402
  4055  02AD                     l2392:
  4056  02AD  3001               	movlw	1
  4057  02AE  00AE               	movwf	??___flmul
  4058  02AF                     u3055:
  4059  02AF  1003               	clrc
  4060  02B0  0DBA               	rlf	___flmul@prod,f
  4061  02B1  0DBB               	rlf	___flmul@prod+1,f
  4062  02B2  0DBC               	rlf	___flmul@prod+2,f
  4063  02B3  0DBD               	rlf	___flmul@prod+3,f
  4064  02B4  0BAE               	decfsz	??___flmul,f
  4065  02B5  2AAF               	goto	u3055
  4066  02B6                     l2394:
  4067  02B6  1FB8               	btfss	___flmul@grs+3,7
  4068  02B7  2AB9               	goto	u3061
  4069  02B8  2ABA               	goto	u3060
  4070  02B9                     u3061:
  4071  02B9  2ABB               	goto	l2398
  4072  02BA                     u3060:
  4073  02BA                     l2396:
  4074  02BA  143A               	bsf	___flmul@prod,0
  4075  02BB                     l2398:
  4076  02BB  3001               	movlw	1
  4077  02BC  00AE               	movwf	??___flmul
  4078  02BD                     u3075:
  4079  02BD  1003               	clrc
  4080  02BE  0DB5               	rlf	___flmul@grs,f
  4081  02BF  0DB6               	rlf	___flmul@grs+1,f
  4082  02C0  0DB7               	rlf	___flmul@grs+2,f
  4083  02C1  0DB8               	rlf	___flmul@grs+3,f
  4084  02C2  0BAE               	decfsz	??___flmul,f
  4085  02C3  2ABD               	goto	u3075
  4086  02C4                     l2400:
  4087  02C4  30FF               	movlw	255
  4088  02C5  07BE               	addwf	___flmul@temp,f
  4089  02C6  1803               	skipnc
  4090  02C7  0ABF               	incf	___flmul@temp+1,f
  4091  02C8  30FF               	movlw	255
  4092  02C9  07BF               	addwf	___flmul@temp+1,f
  4093  02CA                     l2402:
  4094  02CA  1FBC               	btfss	___flmul@prod+2,7
  4095  02CB  2ACD               	goto	u3081
  4096  02CC  2ACE               	goto	u3080
  4097  02CD                     u3081:
  4098  02CD  2AAD               	goto	l2392
  4099  02CE                     u3080:
  4100  02CE                     l2404:
  4101  02CE  01B4               	clrf	___flmul@aexp
  4102  02CF                     l2406:
  4103  02CF  1FB8               	btfss	___flmul@grs+3,7
  4104  02D0  2AD2               	goto	u3091
  4105  02D1  2AD3               	goto	u3090
  4106  02D2                     u3091:
  4107  02D2  2AEF               	goto	l2414
  4108  02D3                     u3090:
  4109  02D3                     l2408:
  4110  02D3  30FF               	movlw	255
  4111  02D4  0535               	andwf	___flmul@grs,w
  4112  02D5  00AE               	movwf	??___flmul
  4113  02D6  30FF               	movlw	255
  4114  02D7  0536               	andwf	___flmul@grs+1,w
  4115  02D8  00AF               	movwf	??___flmul+1
  4116  02D9  30FF               	movlw	255
  4117  02DA  0537               	andwf	___flmul@grs+2,w
  4118  02DB  00B0               	movwf	??___flmul+2
  4119  02DC  307F               	movlw	127
