

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 08 21:28:02 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  1417  02DA  1283               	bcf	3,5	;RP0=0, select bank0
  1418  02DB  1303               	bcf	3,6	;RP1=0, select bank0
  1419  02DC  1588               	bsf	8,3	;volatile
  1420  02DD                     l1105:
  1421                           
  1422                           ;LCD_16_2.c: 120:     _delay((unsigned long)((4)*(8000000/4000.0)));
  1423  02DD  300B               	movlw	11
  1424  02DE  00F4               	movwf	??_Lcd_Cmd+1
  1425  02DF  3062               	movlw	98
  1426  02E0  00F3               	movwf	??_Lcd_Cmd
  1427  02E1                     u497:
  1428  02E1  0BF3               	decfsz	??_Lcd_Cmd,f
  1429  02E2  2AE1               	goto	u497
  1430  02E3  0BF4               	decfsz	??_Lcd_Cmd+1,f
  1431  02E4  2AE1               	goto	u497
  1432  02E5  0000               	nop
  1433  02E6                     l1107:
  1434                           
  1435                           ;LCD_16_2.c: 121:     RD3 = 0;
  1436  02E6  1283               	bcf	3,5	;RP0=0, select bank0
  1437  02E7  1303               	bcf	3,6	;RP1=0, select bank0
  1438  02E8  1188               	bcf	8,3	;volatile
  1439  02E9                     l105:
  1440  02E9  0008               	return
  1441  02EA                     __end_of_Lcd_Cmd:
  1442                           
  1443                           	psect	text6
  1444  0290                     __ptext6:	
  1445 ;; *************** function _Lcd_Port *****************
  1446 ;; Defined at:
  1447 ;;		line 94 in file "LCD_16_2.c"
  1448 ;; Parameters:    Size  Location     Type
  1449 ;;  a               1    wreg     unsigned char 
  1450 ;; Auto vars:     Size  Location     Type
  1451 ;;  a               1    2[COMMON] unsigned char 
  1452 ;; Return value:  Size  Location     Type
  1453 ;;                  1    wreg      void 
  1454 ;; Registers used:
  1455 ;;		wreg
  1456 ;; Tracked objects:
  1457 ;;		On entry : 0/0
  1458 ;;		On exit  : 0/0
  1459 ;;		Unchanged: 0/0
  1460 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1461 ;;      Params:         0       0       0       0       0
  1462 ;;      Locals:         1       0       0       0       0
  1463 ;;      Temps:          0       0       0       0       0
  1464 ;;      Totals:         1       0       0       0       0
  1465 ;;Total ram usage:        1 bytes
  1466 ;; Hardware stack levels used:    1
  1467 ;; Hardware stack levels required when called:    1
  1468 ;; This function calls:
  1469 ;;		Nothing
  1470 ;; This function is called by:
  1471 ;;		_Lcd_Cmd
  1472 ;;		_Lcd_Init
  1473 ;;		_Lcd_Write_Char
  1474 ;; This function uses a non-reentrant model
  1475 ;;
  1476                           
  1477                           
  1478                           ;psect for function _Lcd_Port
  1479  0290                     _Lcd_Port:
  1480                           
  1481                           ;incstack = 0
  1482                           ; Regs used in _Lcd_Port: [wreg]
  1483                           ;Lcd_Port@a stored from wreg
  1484  0290  00F2               	movwf	Lcd_Port@a
  1485  0291                     l1089:
  1486                           
  1487                           ;LCD_16_2.c: 95:     if (a & 1)
  1488  0291  1C72               	btfss	Lcd_Port@a,0
  1489  0292  2A94               	goto	u241
  1490  0293  2A95               	goto	u240
  1491  0294                     u241:
  1492  0294  2A99               	goto	l94
  1493  0295                     u240:
  1494  0295                     l1091:
  1495                           
  1496                           ;LCD_16_2.c: 96:         PORTDbits.RD4 = 1;
  1497  0295  1283               	bcf	3,5	;RP0=0, select bank0
  1498  0296  1303               	bcf	3,6	;RP1=0, select bank0
  1499  0297  1608               	bsf	8,4	;volatile
  1500  0298  2A9C               	goto	l95
  1501  0299                     l94:	
  1502                           ;LCD_16_2.c: 97:     else
  1503                           
  1504                           
  1505                           ;LCD_16_2.c: 98:         PORTDbits.RD4 = 0;
  1506  0299  1283               	bcf	3,5	;RP0=0, select bank0
  1507  029A  1303               	bcf	3,6	;RP1=0, select bank0
  1508  029B  1208               	bcf	8,4	;volatile
  1509  029C                     l95:
  1510                           
  1511                           ;LCD_16_2.c: 100:     if (a & 2)
  1512  029C  1CF2               	btfss	Lcd_Port@a,1
  1513  029D  2A9F               	goto	u251
  1514  029E  2AA0               	goto	u250
  1515  029F                     u251:
  1516  029F  2AA2               	goto	l96
  1517  02A0                     u250:
  1518  02A0                     l1093:
  1519                           
  1520                           ;LCD_16_2.c: 101:         PORTDbits.RD5 = 1;
  1521  02A0  1688               	bsf	8,5	;volatile
  1522  02A1  2AA3               	goto	l97
  1523  02A2                     l96:	
  1524                           ;LCD_16_2.c: 102:     else
  1525                           
  1526                           
  1527                           ;LCD_16_2.c: 103:         PORTDbits.RD5 = 0;
  1528  02A2  1288               	bcf	8,5	;volatile
  1529  02A3                     l97:
  1530                           
  1531                           ;LCD_16_2.c: 105:     if (a & 4)
  1532  02A3  1D72               	btfss	Lcd_Port@a,2
  1533  02A4  2AA6               	goto	u261
  1534  02A5  2AA7               	goto	u260
  1535  02A6                     u261:
  1536  02A6  2AA9               	goto	l98
  1537  02A7                     u260:
  1538  02A7                     l1095:
  1539                           
  1540                           ;LCD_16_2.c: 106:         PORTDbits.RD6 = 1;
  1541  02A7  1708               	bsf	8,6	;volatile
  1542  02A8  2AAA               	goto	l99
  1543  02A9                     l98:	
  1544                           ;LCD_16_2.c: 107:     else
  1545                           
  1546                           
  1547                           ;LCD_16_2.c: 108:         PORTDbits.RD6 = 0;
  1548  02A9  1308               	bcf	8,6	;volatile
  1549  02AA                     l99:
  1550                           
  1551                           ;LCD_16_2.c: 110:     if (a & 8)
  1552  02AA  1DF2               	btfss	Lcd_Port@a,3
  1553  02AB  2AAD               	goto	u271
  1554  02AC  2AAE               	goto	u270
  1555  02AD                     u271:
  1556  02AD  2AB0               	goto	l100
  1557  02AE                     u270:
  1558  02AE                     l1097:
  1559                           
  1560                           ;LCD_16_2.c: 111:         PORTDbits.RD7 = 1;
  1561  02AE  1788               	bsf	8,7	;volatile
  1562  02AF  2AB1               	goto	l102
  1563  02B0                     l100:	
  1564                           ;LCD_16_2.c: 112:     else
  1565                           
  1566                           
  1567                           ;LCD_16_2.c: 113:         PORTDbits.RD7 = 0;
  1568  02B0  1388               	bcf	8,7	;volatile
  1569  02B1                     l102:
  1570  02B1  0008               	return
  1571  02B2                     __end_of_Lcd_Port:
  1572                           
  1573                           	psect	text7
  1574  02F7                     __ptext7:	
  1575 ;; *************** function _I2C_Master_Write *****************
  1576 ;; Defined at:
  1577 ;;		line 65 in file "I2C.c"
  1578 ;; Parameters:    Size  Location     Type
  1579 ;;  d               1    wreg     unsigned char 
  1580 ;; Auto vars:     Size  Location     Type
  1581 ;;  d               1    2[COMMON] unsigned char 
  1582 ;; Return value:  Size  Location     Type
  1583 ;;                  1    wreg      void 
  1584 ;; Registers used:
  1585 ;;		wreg, status,2, status,0, pclath, cstack
  1586 ;; Tracked objects:
  1587 ;;		On entry : 0/0
  1588 ;;		On exit  : 0/0
  1589 ;;		Unchanged: 0/0
  1590 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1591 ;;      Params:         0       0       0       0       0
  1592 ;;      Locals:         1       0       0       0       0
  1593 ;;      Temps:          0       0       0       0       0
  1594 ;;      Totals:         1       0       0       0       0
  1595 ;;Total ram usage:        1 bytes
  1596 ;; Hardware stack levels used:    1
  1597 ;; Hardware stack levels required when called:    2
  1598 ;; This function calls:
  1599 ;;		_I2C_Master_Wait
  1600 ;; This function is called by:
  1601 ;;		_main
  1602 ;; This function uses a non-reentrant model
  1603 ;;
  1604                           
  1605                           
  1606                           ;psect for function _I2C_Master_Write
  1607  02F7                     _I2C_Master_Write:
  1608                           
  1609                           ;incstack = 0
  1610                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1611                           ;I2C_Master_Write@d stored from wreg
  1612  02F7  00F2               	movwf	I2C_Master_Write@d
  1613  02F8                     l873:
  1614                           
  1615                           ;I2C.c: 65: void I2C_Master_Write(unsigned char d);I2C.c: 66: {;I2C.c: 67:     I2C_Maste
      +                          r_Wait();
  1616  02F8  120A  118A  22EA  120A  118A  	fcall	_I2C_Master_Wait
  1617  02FD                     l875:
  1618                           
  1619                           ;I2C.c: 68:     SSPBUF = d;
  1620  02FD  0872               	movf	I2C_Master_Write@d,w
  1621  02FE  1283               	bcf	3,5	;RP0=0, select bank0
  1622  02FF  1303               	bcf	3,6	;RP1=0, select bank0
  1623  0300  0093               	movwf	19	;volatile
  1624  0301                     l179:
  1625  0301  0008               	return
  1626  0302                     __end_of_I2C_Master_Write:
  1627                           
  1628                           	psect	text8
  1629  0302                     __ptext8:	
  1630 ;; *************** function _I2C_Master_Stop *****************
  1631 ;; Defined at:
  1632 ;;		line 55 in file "I2C.c"
  1633 ;; Parameters:    Size  Location     Type
  1634 ;;		None
  1635 ;; Auto vars:     Size  Location     Type
  1636 ;;		None
  1637 ;; Return value:  Size  Location     Type
  1638 ;;                  1    wreg      void 
  1639 ;; Registers used:
  1640 ;;		wreg, status,2, status,0, pclath, cstack
  1641 ;; Tracked objects:
  1642 ;;		On entry : 0/0
  1643 ;;		On exit  : 0/0
  1644 ;;		Unchanged: 0/0
  1645 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1646 ;;      Params:         0       0       0       0       0
  1647 ;;      Locals:         0       0       0       0       0
  1648 ;;      Temps:          0       0       0       0       0
  1649 ;;      Totals:         0       0       0       0       0
  1650 ;;Total ram usage:        0 bytes
  1651 ;; Hardware stack levels used:    1
  1652 ;; Hardware stack levels required when called:    2
  1653 ;; This function calls:
  1654 ;;		_I2C_Master_Wait
  1655 ;; This function is called by:
  1656 ;;		_main
  1657 ;; This function uses a non-reentrant model
  1658 ;;
  1659                           
  1660                           
  1661                           ;psect for function _I2C_Master_Stop
  1662  0302                     _I2C_Master_Stop:
  1663  0302                     l877:	
  1664                           ;incstack = 0
  1665                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1666                           
  1667                           
  1668                           ;I2C.c: 57:     I2C_Master_Wait();
  1669  0302  120A  118A  22EA  120A  118A  	fcall	_I2C_Master_Wait
  1670  0307                     l879:
  1671                           
  1672                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  1673  0307  1683               	bsf	3,5	;RP0=1, select bank1
  1674  0308  1303               	bcf	3,6	;RP1=0, select bank1
  1675  0309  1511               	bsf	17,2	;volatile
  1676  030A                     l176:
  1677  030A  0008               	return
  1678  030B                     __end_of_I2C_Master_Stop:
  1679                           
  1680                           	psect	text9
  1681  030B                     __ptext9:	
  1682 ;; *************** function _I2C_Master_Start *****************
  1683 ;; Defined at:
  1684 ;;		line 39 in file "I2C.c"
  1685 ;; Parameters:    Size  Location     Type
  1686 ;;		None
  1687 ;; Auto vars:     Size  Location     Type
  1688 ;;		None
  1689 ;; Return value:  Size  Location     Type
  1690 ;;                  1    wreg      void 
  1691 ;; Registers used:
  1692 ;;		wreg, status,2, status,0, pclath, cstack
  1693 ;; Tracked objects:
  1694 ;;		On entry : 0/0
  1695 ;;		On exit  : 0/0
  1696 ;;		Unchanged: 0/0
  1697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1698 ;;      Params:         0       0       0       0       0
  1699 ;;      Locals:         0       0       0       0       0
  1700 ;;      Temps:          0       0       0       0       0
  1701 ;;      Totals:         0       0       0       0       0
  1702 ;;Total ram usage:        0 bytes
  1703 ;; Hardware stack levels used:    1
  1704 ;; Hardware stack levels required when called:    2
  1705 ;; This function calls:
  1706 ;;		_I2C_Master_Wait
  1707 ;; This function is called by:
  1708 ;;		_main
  1709 ;; This function uses a non-reentrant model
  1710 ;;
  1711                           
  1712                           
  1713                           ;psect for function _I2C_Master_Start
  1714  030B                     _I2C_Master_Start:
  1715  030B                     l869:	
  1716                           ;incstack = 0
  1717                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1718                           
  1719                           
  1720                           ;I2C.c: 41:     I2C_Master_Wait();
  1721  030B  120A  118A  22EA  120A  118A  	fcall	_I2C_Master_Wait
  1722  0310                     l871:
  1723                           
  1724                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  1725  0310  1683               	bsf	3,5	;RP0=1, select bank1
  1726  0311  1303               	bcf	3,6	;RP1=0, select bank1
  1727  0312  1411               	bsf	17,0	;volatile
  1728  0313                     l170:
  1729  0313  0008               	return
  1730  0314                     __end_of_I2C_Master_Start:
  1731                           
  1732                           	psect	text10
  1733  0243                     __ptext10:	
  1734 ;; *************** function _I2C_Master_Read *****************
  1735 ;; Defined at:
  1736 ;;		line 74 in file "I2C.c"
  1737 ;; Parameters:    Size  Location     Type
  1738 ;;  a               1    wreg     unsigned char 
  1739 ;; Auto vars:     Size  Location     Type
  1740 ;;  a               1    3[COMMON] unsigned char 
  1741 ;;  temp            1    4[COMMON] unsigned char 
  1742 ;; Return value:  Size  Location     Type
  1743 ;;                  1    wreg      unsigned char 
  1744 ;; Registers used:
  1745 ;;		wreg, status,2, status,0, pclath, cstack
  1746 ;; Tracked objects:
  1747 ;;		On entry : 0/0
  1748 ;;		On exit  : 0/0
  1749 ;;		Unchanged: 0/0
  1750 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1751 ;;      Params:         0       0       0       0       0
  1752 ;;      Locals:         2       0       0       0       0
  1753 ;;      Temps:          1       0       0       0       0
  1754 ;;      Totals:         3       0       0       0       0
  1755 ;;Total ram usage:        3 bytes
  1756 ;; Hardware stack levels used:    1
  1757 ;; Hardware stack levels required when called:    2
  1758 ;; This function calls:
  1759 ;;		_I2C_Master_Wait
  1760 ;; This function is called by:
  1761 ;;		_main
  1762 ;; This function uses a non-reentrant model
  1763 ;;
  1764                           
  1765                           
  1766                           ;psect for function _I2C_Master_Read
  1767  0243                     _I2C_Master_Read:
  1768                           
  1769                           ;incstack = 0
  1770                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  1771                           ;I2C_Master_Read@a stored from wreg
  1772  0243  00F3               	movwf	I2C_Master_Read@a
  1773  0244                     l881:
  1774                           
  1775                           ;I2C.c: 74: unsigned char I2C_Master_Read(unsigned char a);I2C.c: 75: {;I2C.c: 76:     u
      +                          nsigned char temp;;I2C.c: 77:     I2C_Master_Wait();
  1776  0244  120A  118A  22EA  120A  118A  	fcall	_I2C_Master_Wait
  1777  0249                     l883:
  1778                           
  1779                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  1780  0249  1683               	bsf	3,5	;RP0=1, select bank1
  1781  024A  1303               	bcf	3,6	;RP1=0, select bank1
  1782  024B  1591               	bsf	17,3	;volatile
  1783                           
  1784                           ;I2C.c: 79:     I2C_Master_Wait();
  1785  024C  120A  118A  22EA  120A  118A  	fcall	_I2C_Master_Wait
  1786  0251                     l885:
  1787                           
  1788                           ;I2C.c: 80:     temp = SSPBUF;
  1789  0251  1283               	bcf	3,5	;RP0=0, select bank0
  1790  0252  1303               	bcf	3,6	;RP1=0, select bank0
  1791  0253  0813               	movf	19,w	;volatile
  1792  0254  00F2               	movwf	??_I2C_Master_Read
  1793  0255  0872               	movf	??_I2C_Master_Read,w
  1794  0256  00F4               	movwf	I2C_Master_Read@temp
  1795  0257                     l887:
  1796                           
  1797                           ;I2C.c: 81:     I2C_Master_Wait();
  1798  0257  120A  118A  22EA  120A  118A  	fcall	_I2C_Master_Wait
  1799  025C                     l889:
  1800                           
  1801                           ;I2C.c: 82:     if(a == 1){
  1802  025C  0373               	decf	I2C_Master_Read@a,w
  1803  025D  1D03               	btfss	3,2
  1804  025E  2A60               	goto	u161
  1805  025F  2A61               	goto	u160
  1806  0260                     u161:
  1807  0260  2A65               	goto	l182
  1808  0261                     u160:
  1809  0261                     l891:
  1810                           
  1811                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  1812  0261  1683               	bsf	3,5	;RP0=1, select bank1
  1813  0262  1303               	bcf	3,6	;RP1=0, select bank1
  1814  0263  1291               	bcf	17,5	;volatile
  1815                           
  1816                           ;I2C.c: 84:     }else{
  1817  0264  2A68               	goto	l183
  1818  0265                     l182:
  1819                           
  1820                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  1821  0265  1683               	bsf	3,5	;RP0=1, select bank1
  1822  0266  1303               	bcf	3,6	;RP1=0, select bank1
  1823  0267  1691               	bsf	17,5	;volatile
  1824  0268                     l183:	
  1825                           ;I2C.c: 86:     }
  1826                           
  1827                           
  1828                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  1829  0268  1611               	bsf	17,4	;volatile
  1830  0269                     l893:
  1831                           
  1832                           ;I2C.c: 88:     return temp;
  1833  0269  0874               	movf	I2C_Master_Read@temp,w
  1834  026A                     l184:
  1835  026A  0008               	return
  1836  026B                     __end_of_I2C_Master_Read:
  1837                           
  1838                           	psect	text11
  1839  02EA                     __ptext11:	
  1840 ;; *************** function _I2C_Master_Wait *****************
  1841 ;; Defined at:
  1842 ;;		line 32 in file "I2C.c"
  1843 ;; Parameters:    Size  Location     Type
  1844 ;;		None
  1845 ;; Auto vars:     Size  Location     Type
  1846 ;;		None
  1847 ;; Return value:  Size  Location     Type
  1848 ;;                  1    wreg      void 
  1849 ;; Registers used:
  1850 ;;		wreg, status,2
  1851 ;; Tracked objects:
  1852 ;;		On entry : 0/0
  1853 ;;		On exit  : 0/0
  1854 ;;		Unchanged: 0/0
  1855 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1856 ;;      Params:         0       0       0       0       0
  1857 ;;      Locals:         0       0       0       0       0
  1858 ;;      Temps:          0       0       0       0       0
  1859 ;;      Totals:         0       0       0       0       0
  1860 ;;Total ram usage:        0 bytes
  1861 ;; Hardware stack levels used:    1
  1862 ;; Hardware stack levels required when called:    1
  1863 ;; This function calls:
  1864 ;;		Nothing
  1865 ;; This function is called by:
  1866 ;;		_I2C_Master_Start
  1867 ;;		_I2C_Master_Stop
  1868 ;;		_I2C_Master_Write
  1869 ;;		_I2C_Master_Read
  1870 ;;		_I2C_Master_RepeatedStart
  1871 ;; This function uses a non-reentrant model
  1872 ;;
  1873                           
  1874                           
  1875                           ;psect for function _I2C_Master_Wait
  1876  02EA                     _I2C_Master_Wait:
  1877  02EA                     l819:	
  1878                           ;incstack = 0
  1879                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1880                           
  1881  02EA                     l164:	
  1882                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1883                           
  1884  02EA  1683               	bsf	3,5	;RP0=1, select bank1
  1885  02EB  1303               	bcf	3,6	;RP1=0, select bank1
  1886  02EC  1914               	btfsc	20,2	;volatile
  1887  02ED  2AEF               	goto	u61
  1888  02EE  2AF0               	goto	u60
  1889  02EF                     u61:
  1890  02EF  2AEA               	goto	l164
  1891  02F0                     u60:
  1892  02F0                     l821:
  1893  02F0  0811               	movf	17,w	;volatile
  1894  02F1  391F               	andlw	31
  1895  02F2  1D03               	btfss	3,2
  1896  02F3  2AF5               	goto	u71
  1897  02F4  2AF6               	goto	u70
  1898  02F5                     u71:
  1899  02F5  2AEA               	goto	l164
  1900  02F6                     u70:
  1901  02F6                     l167:
  1902  02F6  0008               	return
  1903  02F7                     __end_of_I2C_Master_Wait:
  1904                           
  1905                           	psect	text12
  1906  020B                     __ptext12:	
  1907 ;; *************** function _I2C_Master_Init *****************
  1908 ;; Defined at:
  1909 ;;		line 16 in file "I2C.c"
  1910 ;; Parameters:    Size  Location     Type
  1911 ;;  c               4    5[BANK0 ] const unsigned long 
  1912 ;; Auto vars:     Size  Location     Type
  1913 ;;		None
  1914 ;; Return value:  Size  Location     Type
  1915 ;;                  1    wreg      void 
  1916 ;; Registers used:
  1917 ;;		wreg, status,2, status,0, pclath, cstack
  1918 ;; Tracked objects:
  1919 ;;		On entry : 0/0
  1920 ;;		On exit  : 0/0
  1921 ;;		Unchanged: 0/0
  1922 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1923 ;;      Params:         0       4       0       0       0
  1924 ;;      Locals:         0       0       0       0       0
  1925 ;;      Temps:          0       4       0       0       0
  1926 ;;      Totals:         0       8       0       0       0
  1927 ;;Total ram usage:        8 bytes
  1928 ;; Hardware stack levels used:    1
  1929 ;; Hardware stack levels required when called:    2
  1930 ;; This function calls:
  1931 ;;		___lldiv
  1932 ;; This function is called by:
  1933 ;;		_main
  1934 ;; This function uses a non-reentrant model
  1935 ;;
  1936                           
  1937                           
  1938                           ;psect for function _I2C_Master_Init
  1939  020B                     _I2C_Master_Init:
  1940  020B                     l1163:	
  1941                           ;incstack = 0
  1942                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1943                           
  1944                           
  1945                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
  1946  020B  3028               	movlw	40
  1947  020C  1283               	bcf	3,5	;RP0=0, select bank0
  1948  020D  1303               	bcf	3,6	;RP1=0, select bank0
  1949  020E  0094               	movwf	20	;volatile
  1950  020F                     l1165:
  1951                           
  1952                           ;I2C.c: 19:     SSPCON2 = 0;
  1953  020F  1683               	bsf	3,5	;RP0=1, select bank1
  1954  0210  1303               	bcf	3,6	;RP1=0, select bank1
  1955  0211  0191               	clrf	17	;volatile
  1956  0212                     l1167:
  1957                           
  1958                           ;I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
  1959  0212  1283               	bcf	3,5	;RP0=0, select bank0
  1960  0213  1303               	bcf	3,6	;RP1=0, select bank0
  1961  0214  0825               	movf	I2C_Master_Init@c,w
  1962  0215  00A9               	movwf	??_I2C_Master_Init
  1963  0216  0826               	movf	I2C_Master_Init@c+1,w
  1964  0217  00AA               	movwf	??_I2C_Master_Init+1
  1965  0218  0827               	movf	I2C_Master_Init@c+2,w
  1966  0219  00AB               	movwf	??_I2C_Master_Init+2
  1967  021A  0828               	movf	I2C_Master_Init@c+3,w
  1968  021B  00AC               	movwf	??_I2C_Master_Init+3
  1969  021C  3002               	movlw	2
  1970  021D                     u365:
  1971  021D  1003               	clrc
  1972  021E  0DA9               	rlf	??_I2C_Master_Init,f
  1973  021F  0DAA               	rlf	??_I2C_Master_Init+1,f
  1974  0220  0DAB               	rlf	??_I2C_Master_Init+2,f
  1975  0221  0DAC               	rlf	??_I2C_Master_Init+3,f
  1976  0222                     u360:
  1977  0222  3EFF               	addlw	-1
  1978  0223  1D03               	skipz
  1979  0224  2A1D               	goto	u365
  1980  0225  082C               	movf	??_I2C_Master_Init+3,w
  1981  0226  00F5               	movwf	___lldiv@divisor+3
  1982  0227  082B               	movf	??_I2C_Master_Init+2,w
  1983  0228  00F4               	movwf	___lldiv@divisor+2
  1984  0229  082A               	movf	??_I2C_Master_Init+1,w
  1985  022A  00F3               	movwf	___lldiv@divisor+1
  1986  022B  0829               	movf	??_I2C_Master_Init,w
  1987  022C  00F2               	movwf	___lldiv@divisor
  1988  022D  3000               	movlw	0
  1989  022E  00F9               	movwf	___lldiv@dividend+3
  1990  022F  307A               	movlw	122
  1991  0230  00F8               	movwf	___lldiv@dividend+2
  1992  0231  3012               	movlw	18
  1993  0232  00F7               	movwf	___lldiv@dividend+1
  1994  0233  3000               	movlw	0
  1995  0234  00F6               	movwf	___lldiv@dividend
  1996  0235  120A  118A  20B5  120A  118A  	fcall	___lldiv
  1997  023A  0872               	movf	?___lldiv,w
  1998  023B  3EFF               	addlw	255
  1999  023C  1683               	bsf	3,5	;RP0=1, select bank1
  2000  023D  1303               	bcf	3,6	;RP1=0, select bank1
  2001  023E  0093               	movwf	19	;volatile
  2002  023F                     l1169:
  2003                           
  2004                           ;I2C.c: 21:     SSPSTAT = 0;
  2005  023F  0194               	clrf	20	;volatile
  2006  0240                     l1171:
  2007                           
  2008                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
  2009  0240  1587               	bsf	7,3	;volatile
  2010  0241                     l1173:
  2011                           
  2012                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
  2013  0241  1607               	bsf	7,4	;volatile
  2014  0242                     l161:
  2015  0242  0008               	return
  2016  0243                     __end_of_I2C_Master_Init:
  2017                           
  2018                           	psect	text13
  2019  00B5                     __ptext13:	
  2020 ;; *************** function ___lldiv *****************
  2021 ;; Defined at:
  2022 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  2023 ;; Parameters:    Size  Location     Type
  2024 ;;  divisor         4    2[COMMON] unsigned long 
  2025 ;;  dividend        4    6[COMMON] unsigned long 
  2026 ;; Auto vars:     Size  Location     Type
  2027 ;;  quotient        4    0[BANK0 ] unsigned long 
  2028 ;;  counter         1    4[BANK0 ] unsigned char 
  2029 ;; Return value:  Size  Location     Type
  2030 ;;                  4    2[COMMON] unsigned long 
  2031 ;; Registers used:
  2032 ;;		wreg, status,2, status,0
  2033 ;; Tracked objects:
  2034 ;;		On entry : 0/0
  2035 ;;		On exit  : 0/0
  2036 ;;		Unchanged: 0/0
  2037 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2038 ;;      Params:         8       0       0       0       0
  2039 ;;      Locals:         0       5       0       0       0
  2040 ;;      Temps:          1       0       0       0       0
  2041 ;;      Totals:         9       5       0       0       0
  2042 ;;Total ram usage:       14 bytes
  2043 ;; Hardware stack levels used:    1
  2044 ;; Hardware stack levels required when called:    1
  2045 ;; This function calls:
  2046 ;;		Nothing
  2047 ;; This function is called by:
  2048 ;;		_I2C_Master_Init
  2049 ;; This function uses a non-reentrant model
  2050 ;;
  2051                           
  2052                           
  2053                           ;psect for function ___lldiv
  2054  00B5                     ___lldiv:
  2055  00B5                     l1129:	
  2056                           ;incstack = 0
  2057                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2058                           
  2059  00B5  3000               	movlw	0
  2060  00B6  1283               	bcf	3,5	;RP0=0, select bank0
  2061  00B7  1303               	bcf	3,6	;RP1=0, select bank0
  2062  00B8  00A3               	movwf	___lldiv@quotient+3
  2063  00B9  3000               	movlw	0
  2064  00BA  00A2               	movwf	___lldiv@quotient+2
  2065  00BB  3000               	movlw	0
  2066  00BC  00A1               	movwf	___lldiv@quotient+1
  2067  00BD  3000               	movlw	0
  2068  00BE  00A0               	movwf	___lldiv@quotient
  2069  00BF  0875               	movf	___lldiv@divisor+3,w
