

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 23 17:35:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
  6961                           
  6962  0000' 1003               	clrc
  6963  0001' 1283               	bcf	3,5	;RP0=0, select bank0
  6964  0002' 1303               	bcf	3,6	;RP1=0, select bank0
  6965  0003' 0D37'              	rlf	___fltol@f1+2,w
  6966  0004' 0D38'              	rlf	___fltol@f1+3,w
  6967  0005' 00B9'              	movwf	??___fltol
  6968  0006' 0839'              	movf	??___fltol,w
  6969  0007' 00BF'              	movwf	___fltol@exp1
  6970  0008' 083F'              	movf	___fltol@exp1,w
  6971  0009' 1D03               	btfss	3,2
  6972  000A' 2800'              	goto	u4811
  6973  000B' 2800'              	goto	u4810
  6974  000C'                    u4811:
  6975  000C' 2800'              	goto	l3276
  6976  000D'                    u4810:
  6977  000D'                    l3272:
  6978  000D' 3000               	movlw	0
  6979  000E' 00B8'              	movwf	?___fltol+3
  6980  000F' 3000               	movlw	0
  6981  0010' 00B7'              	movwf	?___fltol+2
  6982  0011' 3000               	movlw	0
  6983  0012' 00B6'              	movwf	?___fltol+1
  6984  0013' 3000               	movlw	0
  6985  0014' 00B5'              	movwf	?___fltol
  6986  0015' 2800'              	goto	l602
  6987  0016'                    l3276:
  6988  0016' 0835'              	movf	___fltol@f1,w
  6989  0017' 00B9'              	movwf	??___fltol
  6990  0018' 0836'              	movf	___fltol@f1+1,w
  6991  0019' 00BA'              	movwf	??___fltol+1
  6992  001A' 0837'              	movf	___fltol@f1+2,w
  6993  001B' 00BB'              	movwf	??___fltol+2
  6994  001C' 0838'              	movf	___fltol@f1+3,w
  6995  001D' 00BC'              	movwf	??___fltol+3
  6996  001E' 301F               	movlw	31
  6997  001F'                    u4825:
  6998  001F' 1003               	clrc
  6999  0020' 0CBC'              	rrf	??___fltol+3,f
  7000  0021' 0CBB'              	rrf	??___fltol+2,f
  7001  0022' 0CBA'              	rrf	??___fltol+1,f
  7002  0023' 0CB9'              	rrf	??___fltol,f
  7003  0024'                    u4820:
  7004  0024' 3EFF               	addlw	-1
  7005  0025' 1D03               	skipz
  7006  0026' 2800'              	goto	u4825
  7007  0027' 0839'              	movf	??___fltol,w
  7008  0028' 00BD'              	movwf	??___fltol+4
  7009  0029' 083D'              	movf	??___fltol+4,w
  7010  002A' 00BE'              	movwf	___fltol@sign1
  7011  002B'                    l3278:
  7012  002B' 17B7'              	bsf	___fltol@f1+2,7
  7013  002C'                    l3280:
  7014  002C' 30FF               	movlw	255
  7015  002D' 05B5'              	andwf	___fltol@f1,f
  7016  002E' 30FF               	movlw	255
  7017  002F' 05B6'              	andwf	___fltol@f1+1,f
  7018  0030' 30FF               	movlw	255
  7019  0031' 05B7'              	andwf	___fltol@f1+2,f
  7020  0032' 3000               	movlw	0
  7021  0033' 05B8'              	andwf	___fltol@f1+3,f
  7022  0034'                    l3282:
  7023  0034' 3096               	movlw	150
  7024  0035' 02BF'              	subwf	___fltol@exp1,f
  7025  0036'                    l3284:
  7026  0036' 1FBF'              	btfss	___fltol@exp1,7
  7027  0037' 2800'              	goto	u4831
  7028  0038' 2800'              	goto	u4830
  7029  0039'                    u4831:
  7030  0039' 2800'              	goto	l3294
  7031  003A'                    u4830:
  7032  003A'                    l3286:
  7033  003A' 083F'              	movf	___fltol@exp1,w
  7034  003B' 3A80               	xorlw	128
  7035  003C' 3E97               	addlw	151
  7036  003D' 1803               	skipnc
  7037  003E' 2800'              	goto	u4841
  7038  003F' 2800'              	goto	u4840
  7039  0040'                    u4841:
  7040  0040' 2800'              	goto	l3292
  7041  0041'                    u4840:
  7042  0041' 2800'              	goto	l3272
  7043  0042'                    l3292:
  7044  0042' 3001               	movlw	1
  7045  0043'                    u4855:
  7046  0043' 1003               	clrc
  7047  0044' 0CB8'              	rrf	___fltol@f1+3,f
  7048  0045' 0CB7'              	rrf	___fltol@f1+2,f
  7049  0046' 0CB6'              	rrf	___fltol@f1+1,f
  7050  0047' 0CB5'              	rrf	___fltol@f1,f
  7051  0048' 3EFF               	addlw	-1
  7052  0049' 1D03               	skipz
  7053  004A' 2800'              	goto	u4855
  7054  004B' 3001               	movlw	1
  7055  004C' 00B9'              	movwf	??___fltol
  7056  004D' 0839'              	movf	??___fltol,w
  7057  004E' 07BF'              	addwf	___fltol@exp1,f
  7058  004F' 1D03               	btfss	3,2
  7059  0050' 2800'              	goto	u4861
  7060  0051' 2800'              	goto	u4860
  7061  0052'                    u4861:
  7062  0052' 2800'              	goto	l3292
  7063  0053'                    u4860:
  7064  0053' 2800'              	goto	l3302
  7065  0054'                    l3294:
  7066  0054' 3020               	movlw	32
  7067  0055' 023F'              	subwf	___fltol@exp1,w
  7068  0056' 1C03               	skipc
  7069  0057' 2800'              	goto	u4871
  7070  0058' 2800'              	goto	u4870
  7071  0059'                    u4871:
  7072  0059' 2800'              	goto	l609
  7073  005A'                    u4870:
  7074  005A' 2800'              	goto	l3272
  7075  005B'                    l3300:
  7076  005B' 3001               	movlw	1
  7077  005C' 00B9'              	movwf	??___fltol
  7078  005D'                    u4885:
  7079  005D' 1003               	clrc
  7080  005E' 0DB5'              	rlf	___fltol@f1,f
  7081  005F' 0DB6'              	rlf	___fltol@f1+1,f
  7082  0060' 0DB7'              	rlf	___fltol@f1+2,f
  7083  0061' 0DB8'              	rlf	___fltol@f1+3,f
  7084  0062' 0BB9'              	decfsz	??___fltol,f
  7085  0063' 2800'              	goto	u4885
  7086  0064' 3001               	movlw	1
  7087  0065' 02BF'              	subwf	___fltol@exp1,f
  7088  0066'                    l609:
  7089  0066' 083F'              	movf	___fltol@exp1,w
  7090  0067' 1D03               	btfss	3,2
  7091  0068' 2800'              	goto	u4891
  7092  0069' 2800'              	goto	u4890
  7093  006A'                    u4891:
  7094  006A' 2800'              	goto	l3300
  7095  006B'                    u4890:
  7096  006B'                    l3302:
  7097  006B' 083E'              	movf	___fltol@sign1,w
  7098  006C' 1903               	btfsc	3,2
  7099  006D' 2800'              	goto	u4901
  7100  006E' 2800'              	goto	u4900
  7101  006F'                    u4901:
  7102  006F' 2800'              	goto	l612
  7103  0070'                    u4900:
  7104  0070'                    l3304:
  7105  0070' 09B5'              	comf	___fltol@f1,f
  7106  0071' 09B6'              	comf	___fltol@f1+1,f
  7107  0072' 09B7'              	comf	___fltol@f1+2,f
  7108  0073' 09B8'              	comf	___fltol@f1+3,f
  7109  0074' 0AB5'              	incf	___fltol@f1,f
  7110  0075' 1903               	skipnz
  7111  0076' 0AB6'              	incf	___fltol@f1+1,f
  7112  0077' 1903               	skipnz
  7113  0078' 0AB7'              	incf	___fltol@f1+2,f
  7114  0079' 1903               	skipnz
  7115  007A' 0AB8'              	incf	___fltol@f1+3,f
  7116  007B'                    l612:
  7117  007B'                    l602:
  7118  007B' 0008               	return
  7119  007C'                    __end_of___fltol:
  7120                           
  7121                           	psect	text18
  7122  0000'                    __ptext18:	
  7123 ;; *************** function ___flsub *****************
  7124 ;; Defined at:
  7125 ;;		line 242 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcadd.c"
  7126 ;; Parameters:    Size  Location     Type
  7127 ;;  a               4    0[BANK1 ] long 
  7128 ;;  b               4    4[BANK1 ] long 
  7129 ;; Auto vars:     Size  Location     Type
  7130 ;;		None
  7131 ;; Return value:  Size  Location     Type
  7132 ;;                  4    0[BANK1 ] long 
  7133 ;; Registers used:
  7134 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  7135 ;; Tracked objects:
  7136 ;;		On entry : 0/0
  7137 ;;		On exit  : 0/0
  7138 ;;		Unchanged: 0/0
  7139 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7140 ;;      Params:         0       0       8       0       0
  7141 ;;      Locals:         0       0       0       0       0
  7142 ;;      Temps:          0       0       0       0       0
  7143 ;;      Totals:         0       0       8       0       0
  7144 ;;Total ram usage:        8 bytes
  7145 ;; Hardware stack levels used:    1
  7146 ;; Hardware stack levels required when called:    2
  7147 ;; This function calls:
  7148 ;;		___fladd
  7149 ;; This function is called by:
  7150 ;;		_sprintf
  7151 ;; This function uses a non-reentrant model
  7152 ;;
  7153                           
  7154                           
  7155                           ;psect for function ___flsub
  7156  0000'                    ___flsub:
  7157  0000'                    l3326:	
  7158                           ;incstack = 0
  7159                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  7160                           
  7161  0000' 3080               	movlw	128
  7162  0001' 1683               	bsf	3,5	;RP0=1, select bank1
  7163  0002' 1303               	bcf	3,6	;RP1=0, select bank1
  7164  0003' 0680'              	xorwf	(___flsub@a+3)^(0+128),f
  7165  0004'                    l3328:
  7166  0004' 0800'              	movf	(___flsub@b+3)^(0+128),w
  7167  0005' 1283               	bcf	3,5	;RP0=0, select bank0
  7168  0006' 1303               	bcf	3,6	;RP1=0, select bank0
  7169  0007' 00B9'              	movwf	___fladd@b+3
  7170  0008' 1683               	bsf	3,5	;RP0=1, select bank1
  7171  0009' 1303               	bcf	3,6	;RP1=0, select bank1
  7172  000A' 0800'              	movf	(___flsub@b+2)^(0+128),w
  7173  000B' 1283               	bcf	3,5	;RP0=0, select bank0
  7174  000C' 1303               	bcf	3,6	;RP1=0, select bank0
  7175  000D' 00B8'              	movwf	___fladd@b+2
  7176  000E' 1683               	bsf	3,5	;RP0=1, select bank1
  7177  000F' 1303               	bcf	3,6	;RP1=0, select bank1
  7178  0010' 0800'              	movf	(___flsub@b+1)^(0+128),w
  7179  0011' 1283               	bcf	3,5	;RP0=0, select bank0
  7180  0012' 1303               	bcf	3,6	;RP1=0, select bank0
  7181  0013' 00B7'              	movwf	___fladd@b+1
  7182  0014' 1683               	bsf	3,5	;RP0=1, select bank1
  7183  0015' 1303               	bcf	3,6	;RP1=0, select bank1
  7184  0016' 0800'              	movf	___flsub@b^(0+128),w
  7185  0017' 1283               	bcf	3,5	;RP0=0, select bank0
  7186  0018' 1303               	bcf	3,6	;RP1=0, select bank0
  7187  0019' 00B6'              	movwf	___fladd@b
  7188  001A' 1683               	bsf	3,5	;RP0=1, select bank1
  7189  001B' 1303               	bcf	3,6	;RP1=0, select bank1
  7190  001C' 0800'              	movf	(___flsub@a+3)^(0+128),w
  7191  001D' 1283               	bcf	3,5	;RP0=0, select bank0
  7192  001E' 1303               	bcf	3,6	;RP1=0, select bank0
  7193  001F' 00BD'              	movwf	___fladd@a+3
  7194  0020' 1683               	bsf	3,5	;RP0=1, select bank1
  7195  0021' 1303               	bcf	3,6	;RP1=0, select bank1
  7196  0022' 0800'              	movf	(___flsub@a+2)^(0+128),w
  7197  0023' 1283               	bcf	3,5	;RP0=0, select bank0
  7198  0024' 1303               	bcf	3,6	;RP1=0, select bank0
  7199  0025' 00BC'              	movwf	___fladd@a+2
  7200  0026' 1683               	bsf	3,5	;RP0=1, select bank1
  7201  0027' 1303               	bcf	3,6	;RP1=0, select bank1
  7202  0028' 0800'              	movf	(___flsub@a+1)^(0+128),w
  7203  0029' 1283               	bcf	3,5	;RP0=0, select bank0
  7204  002A' 1303               	bcf	3,6	;RP1=0, select bank0
  7205  002B' 00BB'              	movwf	___fladd@a+1
  7206  002C' 1683               	bsf	3,5	;RP0=1, select bank1
  7207  002D' 1303               	bcf	3,6	;RP1=0, select bank1
  7208  002E' 0800'              	movf	___flsub@a^(0+128),w
  7209  002F' 1283               	bcf	3,5	;RP0=0, select bank0
  7210  0030' 1303               	bcf	3,6	;RP1=0, select bank0
  7211  0031' 00BA'              	movwf	___fladd@a
  7212  0032' 120A' 118A' 2000' 120A' 118A' 	fcall	___fladd
  7213  0037' 1283               	bcf	3,5	;RP0=0, select bank0
  7214  0038' 1303               	bcf	3,6	;RP1=0, select bank0
  7215  0039' 0839'              	movf	?___fladd+3,w
  7216  003A' 1683               	bsf	3,5	;RP0=1, select bank1
  7217  003B' 1303               	bcf	3,6	;RP1=0, select bank1
  7218  003C' 0080'              	movwf	(?___flsub+3)^(0+128)
  7219  003D' 1283               	bcf	3,5	;RP0=0, select bank0
  7220  003E' 1303               	bcf	3,6	;RP1=0, select bank0
  7221  003F' 0838'              	movf	?___fladd+2,w
  7222  0040' 1683               	bsf	3,5	;RP0=1, select bank1
  7223  0041' 1303               	bcf	3,6	;RP1=0, select bank1
  7224  0042' 0080'              	movwf	(?___flsub+2)^(0+128)
  7225  0043' 1283               	bcf	3,5	;RP0=0, select bank0
  7226  0044' 1303               	bcf	3,6	;RP1=0, select bank0
  7227  0045' 0837'              	movf	?___fladd+1,w
  7228  0046' 1683               	bsf	3,5	;RP0=1, select bank1
  7229  0047' 1303               	bcf	3,6	;RP1=0, select bank1
  7230  0048' 0080'              	movwf	(?___flsub+1)^(0+128)
  7231  0049' 1283               	bcf	3,5	;RP0=0, select bank0
  7232  004A' 1303               	bcf	3,6	;RP1=0, select bank0
  7233  004B' 0836'              	movf	?___fladd,w
  7234  004C' 1683               	bsf	3,5	;RP0=1, select bank1
  7235  004D' 1303               	bcf	3,6	;RP1=0, select bank1
  7236  004E' 0080'              	movwf	?___flsub^(0+128)
  7237  004F'                    l772:
  7238  004F' 0008               	return
  7239  0050'                    __end_of___flsub:
  7240                           
  7241                           	psect	text19
  7242  0000'                    __ptext19:	
  7243 ;; *************** function ___fladd *****************
  7244 ;; Defined at:
  7245 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcadd.c"
  7246 ;; Parameters:    Size  Location     Type
  7247 ;;  b               4   54[BANK0 ] long 
  7248 ;;  a               4   58[BANK0 ] long 
  7249 ;; Auto vars:     Size  Location     Type
  7250 ;;  grs             1   73[BANK0 ] unsigned char 
  7251 ;;  bexp            1   72[BANK0 ] unsigned char 
  7252 ;;  aexp            1   71[BANK0 ] unsigned char 
  7253 ;;  signs           1   70[BANK0 ] unsigned char 
  7254 ;; Return value:  Size  Location     Type
  7255 ;;                  4   54[BANK0 ] unsigned char 
  7256 ;; Registers used:
  7257 ;;		wreg, status,2, status,0, btemp+1
  7258 ;; Tracked objects:
  7259 ;;		On entry : 0/0
  7260 ;;		On exit  : 0/0
  7261 ;;		Unchanged: 0/0
  7262 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7263 ;;      Params:         0       8       0       0       0
  7264 ;;      Locals:         0       4       0       0       0
  7265 ;;      Temps:          0       8       0       0       0
  7266 ;;      Totals:         0      20       0       0       0
  7267 ;;Total ram usage:       20 bytes
  7268 ;; Hardware stack levels used:    1
  7269 ;; Hardware stack levels required when called:    1
  7270 ;; This function calls:
  7271 ;;		Nothing
  7272 ;; This function is called by:
  7273 ;;		_sprintf
  7274 ;;		___flsub
  7275 ;; This function uses a non-reentrant model
  7276 ;;
  7277                           
  7278                           
  7279                           ;psect for function ___fladd
  7280  0000'                    ___fladd:
  7281  0000'                    l2656:	
  7282                           ;incstack = 0
  7283                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  7284                           
  7285  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  7286  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  7287  0002' 0839'              	movf	___fladd@b+3,w
  7288  0003' 3980               	andlw	128
  7289  0004' 00BE'              	movwf	??___fladd
  7290  0005' 083E'              	movf	??___fladd,w
  7291  0006' 00C6'              	movwf	___fladd@signs
  7292  0007'                    l2658:
  7293  0007' 0839'              	movf	___fladd@b+3,w
  7294  0008' 00BE'              	movwf	??___fladd
  7295  0009' 073E'              	addwf	??___fladd,w
  7296  000A' 00BF'              	movwf	??___fladd+1
  7297  000B' 083F'              	movf	??___fladd+1,w
  7298  000C' 00C8'              	movwf	___fladd@bexp
  7299  000D'                    l2660:
  7300  000D' 1FB8'              	btfss	___fladd@b+2,7
  7301  000E' 2800'              	goto	u3221
  7302  000F' 2800'              	goto	u3220
  7303  0010'                    u3221:
  7304  0010' 2800'              	goto	l2664
  7305  0011'                    u3220:
  7306  0011'                    l2662:
  7307  0011' 1448'              	bsf	___fladd@bexp,0
  7308  0012'                    l2664:
  7309  0012' 0848'              	movf	___fladd@bexp,w
  7310  0013' 1903               	btfsc	3,2
  7311  0014' 2800'              	goto	u3231
  7312  0015' 2800'              	goto	u3230
  7313  0016'                    u3231:
  7314  0016' 2800'              	goto	l2674
  7315  0017'                    u3230:
  7316  0017'                    l2666:
  7317  0017' 0A48'              	incf	___fladd@bexp,w
  7318  0018' 1D03               	btfss	3,2
  7319  0019' 2800'              	goto	u3241
  7320  001A' 2800'              	goto	u3240
  7321  001B'                    u3241:
  7322  001B' 2800'              	goto	l2670
  7323  001C'                    u3240:
  7324  001C'                    l2668:
  7325  001C' 3000               	movlw	0
  7326  001D' 00B9'              	movwf	___fladd@b+3
  7327  001E' 3000               	movlw	0
  7328  001F' 00B8'              	movwf	___fladd@b+2
  7329  0020' 3000               	movlw	0
  7330  0021' 00B7'              	movwf	___fladd@b+1
  7331  0022' 3000               	movlw	0
  7332  0023' 00B6'              	movwf	___fladd@b
  7333  0024'                    l2670:
  7334  0024' 17B8'              	bsf	___fladd@b+2,7
  7335  0025'                    l2672:
  7336  0025' 01B9'              	clrf	___fladd@b+3
  7337  0026' 2800'              	goto	l2676
  7338  0027'                    l2674:
  7339  0027' 3000               	movlw	0
  7340  0028' 00B9'              	movwf	___fladd@b+3
  7341  0029' 3000               	movlw	0
  7342  002A' 00B8'              	movwf	___fladd@b+2
  7343  002B' 3000               	movlw	0
  7344  002C' 00B7'              	movwf	___fladd@b+1
  7345  002D' 3000               	movlw	0
  7346  002E' 00B6'              	movwf	___fladd@b
  7347  002F'                    l2676:
  7348  002F' 083D'              	movf	___fladd@a+3,w
  7349  0030' 3980               	andlw	128
  7350  0031' 00BE'              	movwf	??___fladd
  7351  0032' 083E'              	movf	??___fladd,w
  7352  0033' 00C7'              	movwf	___fladd@aexp
  7353  0034'                    l2678:
  7354  0034' 0847'              	movf	___fladd@aexp,w
  7355  0035' 0646'              	xorwf	___fladd@signs,w
  7356  0036' 1903               	skipnz
  7357  0037' 2800'              	goto	u3251
  7358  0038' 2800'              	goto	u3250
  7359  0039'                    u3251:
  7360  0039' 2800'              	goto	l2682
  7361  003A'                    u3250:
  7362  003A'                    l2680:
  7363  003A' 1746'              	bsf	___fladd@signs,6
  7364  003B'                    l2682:
  7365  003B' 083D'              	movf	___fladd@a+3,w
  7366  003C' 00BE'              	movwf	??___fladd
  7367  003D' 073E'              	addwf	??___fladd,w
  7368  003E' 00BF'              	movwf	??___fladd+1
  7369  003F' 083F'              	movf	??___fladd+1,w
  7370  0040' 00C7'              	movwf	___fladd@aexp
  7371  0041'                    l2684:
  7372  0041' 1FBC'              	btfss	___fladd@a+2,7
  7373  0042' 2800'              	goto	u3261
  7374  0043' 2800'              	goto	u3260
  7375  0044'                    u3261:
  7376  0044' 2800'              	goto	l2688
  7377  0045'                    u3260:
  7378  0045'                    l2686:
  7379  0045' 1447'              	bsf	___fladd@aexp,0
  7380  0046'                    l2688:
  7381  0046' 0847'              	movf	___fladd@aexp,w
  7382  0047' 1903               	btfsc	3,2
  7383  0048' 2800'              	goto	u3271
  7384  0049' 2800'              	goto	u3270
  7385  004A'                    u3271:
  7386  004A' 2800'              	goto	l2698
  7387  004B'                    u3270:
  7388  004B'                    l2690:
  7389  004B' 0A47'              	incf	___fladd@aexp,w
  7390  004C' 1D03               	btfss	3,2
  7391  004D' 2800'              	goto	u3281
  7392  004E' 2800'              	goto	u3280
  7393  004F'                    u3281:
  7394  004F' 2800'              	goto	l2694
  7395  0050'                    u3280:
  7396  0050'                    l2692:
  7397  0050' 3000               	movlw	0
  7398  0051' 00BD'              	movwf	___fladd@a+3
  7399  0052' 3000               	movlw	0
  7400  0053' 00BC'              	movwf	___fladd@a+2
  7401  0054' 3000               	movlw	0
  7402  0055' 00BB'              	movwf	___fladd@a+1
  7403  0056' 3000               	movlw	0
  7404  0057' 00BA'              	movwf	___fladd@a
  7405  0058'                    l2694:
  7406  0058' 17BC'              	bsf	___fladd@a+2,7
  7407  0059'                    l2696:
  7408  0059' 01BD'              	clrf	___fladd@a+3
  7409  005A' 2800'              	goto	l726
  7410  005B'                    l2698:
  7411  005B' 3000               	movlw	0
  7412  005C' 00BD'              	movwf	___fladd@a+3
  7413  005D' 3000               	movlw	0
  7414  005E' 00BC'              	movwf	___fladd@a+2
  7415  005F' 3000               	movlw	0
  7416  0060' 00BB'              	movwf	___fladd@a+1
  7417  0061' 3000               	movlw	0
  7418  0062' 00BA'              	movwf	___fladd@a
  7419  0063'                    l726:
  7420  0063' 0848'              	movf	___fladd@bexp,w
  7421  0064' 0247'              	subwf	___fladd@aexp,w
  7422  0065' 1803               	skipnc
  7423  0066' 2800'              	goto	u3291
  7424  0067' 2800'              	goto	u3290
  7425  0068'                    u3291:
  7426  0068' 2800'              	goto	l2734
  7427  0069'                    u3290:
  7428  0069'                    l2700:
  7429  0069' 1F46'              	btfss	___fladd@signs,6
  7430  006A' 2800'              	goto	u3301
  7431  006B' 2800'              	goto	u3300
  7432  006C'                    u3301:
  7433  006C' 2800'              	goto	l2704
  7434  006D'                    u3300:
  7435  006D'                    l2702:
  7436  006D' 3080               	movlw	128
  7437  006E' 00BE'              	movwf	??___fladd
  7438  006F' 083E'              	movf	??___fladd,w
  7439  0070' 06C6'              	xorwf	___fladd@signs,f
  7440  0071'                    l2704:
  7441  0071' 0848'              	movf	___fladd@bexp,w
  7442  0072' 00BE'              	movwf	??___fladd
  7443  0073' 083E'              	movf	??___fladd,w
  7444  0074' 00C9'              	movwf	___fladd@grs
  7445  0075'                    l2706:
  7446  0075' 0847'              	movf	___fladd@aexp,w
  7447  0076' 00BE'              	movwf	??___fladd
  7448  0077' 083E'              	movf	??___fladd,w
  7449  0078' 00C8'              	movwf	___fladd@bexp
  7450  0079'                    l2708:
  7451  0079' 0849'              	movf	___fladd@grs,w
  7452  007A' 00BE'              	movwf	??___fladd
  7453  007B' 083E'              	movf	??___fladd,w
  7454  007C' 00C7'              	movwf	___fladd@aexp
  7455  007D'                    l2710:
  7456  007D' 0836'              	movf	___fladd@b,w
  7457  007E' 00BE'              	movwf	??___fladd
  7458  007F' 083E'              	movf	??___fladd,w
  7459  0080' 00C9'              	movwf	___fladd@grs
  7460  0081'                    l2712:
  7461  0081' 083A'              	movf	___fladd@a,w
  7462  0082' 00BE'              	movwf	??___fladd
  7463  0083' 083E'              	movf	??___fladd,w
  7464  0084' 00B6'              	movwf	___fladd@b
  7465  0085'                    l2714:
  7466  0085' 0849'              	movf	___fladd@grs,w
  7467  0086' 00BE'              	movwf	??___fladd
  7468  0087' 083E'              	movf	??___fladd,w
  7469  0088' 00BA'              	movwf	___fladd@a
  7470  0089'                    l2716:
  7471  0089' 0837'              	movf	___fladd@b+1,w
  7472  008A' 00BE'              	movwf	??___fladd
  7473  008B' 083E'              	movf	??___fladd,w
  7474  008C' 00C9'              	movwf	___fladd@grs
  7475  008D'                    l2718:
  7476  008D' 083B'              	movf	___fladd@a+1,w
  7477  008E' 00BE'              	movwf	??___fladd
  7478  008F' 083E'              	movf	??___fladd,w
  7479  0090' 00B7'              	movwf	___fladd@b+1
  7480  0091'                    l2720:
  7481  0091' 0849'              	movf	___fladd@grs,w
  7482  0092' 00BE'              	movwf	??___fladd
  7483  0093' 083E'              	movf	??___fladd,w
  7484  0094' 00BB'              	movwf	___fladd@a+1
  7485  0095'                    l2722:
  7486  0095' 0838'              	movf	___fladd@b+2,w
  7487  0096' 00BE'              	movwf	??___fladd
  7488  0097' 083E'              	movf	??___fladd,w
  7489  0098' 00C9'              	movwf	___fladd@grs
  7490  0099'                    l2724:
  7491  0099' 083C'              	movf	___fladd@a+2,w
  7492  009A' 00BE'              	movwf	??___fladd
  7493  009B' 083E'              	movf	??___fladd,w
  7494  009C' 00B8'              	movwf	___fladd@b+2
  7495  009D'                    l2726:
  7496  009D' 0849'              	movf	___fladd@grs,w
  7497  009E' 00BE'              	movwf	??___fladd
  7498  009F' 083E'              	movf	??___fladd,w
  7499  00A0' 00BC'              	movwf	___fladd@a+2
  7500  00A1'                    l2728:
  7501  00A1' 0839'              	movf	___fladd@b+3,w
  7502  00A2' 00BE'              	movwf	??___fladd
  7503  00A3' 083E'              	movf	??___fladd,w
  7504  00A4' 00C9'              	movwf	___fladd@grs
  7505  00A5'                    l2730:
  7506  00A5' 083D'              	movf	___fladd@a+3,w
  7507  00A6' 00BE'              	movwf	??___fladd
  7508  00A7' 083E'              	movf	??___fladd,w
  7509  00A8' 00B9'              	movwf	___fladd@b+3
  7510  00A9'                    l2732:
  7511  00A9' 0849'              	movf	___fladd@grs,w
  7512  00AA' 00BE'              	movwf	??___fladd
