

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Sep 02 12:46:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  2070  03C5  1283               	bcf	3,5	;RP0=0, select bank0
  2071  03C6  1303               	bcf	3,6	;RP1=0, select bank0
  2072  03C7  00FF               	movwf	btemp+1
  2073  03C8  120A  118A  254A  120A  118A  	fcall	stringtab
  2074  03CD  00F8               	movwf	??_LCD_Print
  2075  03CE  3003               	movlw	3
  2076  03CF                     u465:
  2077  03CF  1003               	clrc
  2078  03D0  0DF8               	rlf	??_LCD_Print,f
  2079  03D1  3EFF               	addlw	-1
  2080  03D2  1D03               	skipz
  2081  03D3  2BCF               	goto	u465
  2082  03D4  1003               	clrc
  2083  03D5  0D78               	rlf	??_LCD_Print,w
  2084  03D6  39F0               	andlw	240
  2085  03D7  120A  118A  256E  120A  118A  	fcall	_LCD_Write_Nibble
  2086  03DC                     l1492:
  2087  03DC  3001               	movlw	1
  2088  03DD  00F8               	movwf	??_LCD_Print
  2089  03DE  0878               	movf	??_LCD_Print,w
  2090  03DF  07F9               	addwf	LCD_Print@i,f
  2091  03E0                     l1494:
  2092                           
  2093                           ;I2C.c: 171:   while(LCD_Str[i] != '\0')
  2094  03E0  0879               	movf	LCD_Print@i,w
  2095  03E1  0776               	addwf	LCD_Print@LCD_Str,w
  2096  03E2  0084               	movwf	4
  2097  03E3  0877               	movf	LCD_Print@LCD_Str+1,w
  2098  03E4  1803               	skipnc
  2099  03E5  0A77               	incf	LCD_Print@LCD_Str+1,w
  2100  03E6  1283               	bcf	3,5	;RP0=0, select bank0
  2101  03E7  1303               	bcf	3,6	;RP1=0, select bank0
  2102  03E8  00FF               	movwf	btemp+1
  2103  03E9  120A  118A  254A  120A  118A  	fcall	stringtab
  2104  03EE  3A00               	xorlw	0
  2105  03EF  1D03               	skipz
  2106  03F0  2BF2               	goto	u471
  2107  03F1  2BF3               	goto	u470
  2108  03F2                     u471:
  2109  03F2  2BAD               	goto	l1490
  2110  03F3                     u470:
  2111  03F3                     l206:
  2112  03F3  0008               	return
  2113  03F4                     __end_of_LCD_Print:
  2114                           
  2115                           	psect	text7
  2116  0484                     __ptext7:	
  2117 ;; *************** function _LCD_Goto *****************
  2118 ;; Defined at:
  2119 ;;		line 141 in file "I2C.c"
  2120 ;; Parameters:    Size  Location     Type
  2121 ;;  col             1    wreg     unsigned char 
  2122 ;;  row             1    9[COMMON] unsigned char 
  2123 ;; Auto vars:     Size  Location     Type
  2124 ;;  col             1    2[BANK0 ] unsigned char 
  2125 ;; Return value:  Size  Location     Type
  2126 ;;                  1    wreg      void 
  2127 ;; Registers used:
  2128 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2129 ;; Tracked objects:
  2130 ;;		On entry : 0/0
  2131 ;;		On exit  : 0/0
  2132 ;;		Unchanged: 0/0
  2133 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2134 ;;      Params:         1       0       0       0       0
  2135 ;;      Locals:         0       1       0       0       0
  2136 ;;      Temps:          0       2       0       0       0
  2137 ;;      Totals:         1       3       0       0       0
  2138 ;;Total ram usage:        4 bytes
  2139 ;; Hardware stack levels used:    1
  2140 ;; Hardware stack levels required when called:    6
  2141 ;; This function calls:
  2142 ;;		_LCD_Cmd
  2143 ;; This function is called by:
  2144 ;;		_main
  2145 ;; This function uses a non-reentrant model
  2146 ;;
  2147                           
  2148                           
  2149                           ;psect for function _LCD_Goto
  2150  0484                     _LCD_Goto:
  2151                           
  2152                           ;incstack = 0
  2153                           ; Regs used in _LCD_Goto: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2154                           ;LCD_Goto@col stored from wreg
  2155  0484  1283               	bcf	3,5	;RP0=0, select bank0
  2156  0485  1303               	bcf	3,6	;RP1=0, select bank0
  2157  0486  00BC               	movwf	LCD_Goto@col
  2158  0487                     l1858:
  2159                           
  2160                           ;I2C.c: 141: void LCD_Goto(uint8_t col, uint8_t row);I2C.c: 142: {;I2C.c: 143:   switch(
      +                          row)
  2161  0487  2CA8               	goto	l1868
  2162  0488                     l1860:
  2163                           
  2164                           ;I2C.c: 146:       LCD_Cmd(0xC0 + col - 1);
  2165  0488  083C               	movf	LCD_Goto@col,w
  2166  0489  3EBF               	addlw	191
  2167  048A  120A  118A  24F4  120A  118A  	fcall	_LCD_Cmd
  2168                           
  2169                           ;I2C.c: 147:       break;
  2170  048F  2CBB               	goto	l197
  2171  0490                     l1862:
  2172                           
  2173                           ;I2C.c: 149:       LCD_Cmd(0x94 + col - 1);
  2174  0490  083C               	movf	LCD_Goto@col,w
  2175  0491  3E93               	addlw	147
  2176  0492  120A  118A  24F4  120A  118A  	fcall	_LCD_Cmd
  2177                           
  2178                           ;I2C.c: 150:       break;
  2179  0497  2CBB               	goto	l197
  2180  0498                     l1864:
  2181                           
  2182                           ;I2C.c: 152:       LCD_Cmd(0xD4 + col - 1);
  2183  0498  083C               	movf	LCD_Goto@col,w
  2184  0499  3ED3               	addlw	211
  2185  049A  120A  118A  24F4  120A  118A  	fcall	_LCD_Cmd
  2186                           
  2187                           ;I2C.c: 153:     break;
  2188  049F  2CBB               	goto	l197
  2189  04A0                     l1866:
  2190                           
  2191                           ;I2C.c: 155:       LCD_Cmd(0x80 + col - 1);
  2192  04A0  083C               	movf	LCD_Goto@col,w
  2193  04A1  3E7F               	addlw	127
  2194  04A2  120A  118A  24F4  120A  118A  	fcall	_LCD_Cmd
  2195                           
  2196                           ;I2C.c: 156:   }
  2197  04A7  2CBB               	goto	l197
  2198  04A8                     l1868:
  2199  04A8  0879               	movf	LCD_Goto@row,w
  2200  04A9  00BA               	movwf	??_LCD_Goto
  2201  04AA  01BB               	clrf	??_LCD_Goto+1
  2202                           
  2203                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2204                           ; Switch size 1, requested type "simple"
  2205                           ; Number of cases is 1, Range of values is 0 to 0
  2206                           ; switch strategies available:
  2207                           ; Name         Instructions Cycles
  2208                           ; simple_byte            4     3 (average)
  2209                           ; direct_byte           11     8 (fixed)
  2210                           ; jumptable            260     6 (fixed)
  2211                           ;	Chosen strategy is simple_byte
  2212  04AB  083B               	movf	??_LCD_Goto+1,w
  2213  04AC  3A00               	xorlw	0	; case 0
  2214  04AD  1903               	skipnz
  2215  04AE  2CB0               	goto	l2116
  2216  04AF  2CA0               	goto	l1866
  2217  04B0                     l2116:
  2218                           
  2219                           ; Switch size 1, requested type "simple"
  2220                           ; Number of cases is 3, Range of values is 2 to 4
  2221                           ; switch strategies available:
  2222                           ; Name         Instructions Cycles
  2223                           ; simple_byte           10     6 (average)
  2224                           ; direct_byte           20    11 (fixed)
  2225                           ; jumptable            263     9 (fixed)
  2226                           ;	Chosen strategy is simple_byte
  2227  04B0  083A               	movf	??_LCD_Goto,w
  2228  04B1  3A02               	xorlw	2	; case 2
  2229  04B2  1903               	skipnz
  2230  04B3  2C88               	goto	l1860
  2231  04B4  3A01               	xorlw	1	; case 3
  2232  04B5  1903               	skipnz
  2233  04B6  2C90               	goto	l1862
  2234  04B7  3A07               	xorlw	7	; case 4
  2235  04B8  1903               	skipnz
  2236  04B9  2C98               	goto	l1864
  2237  04BA  2CA0               	goto	l1866
  2238  04BB                     l197:
  2239  04BB  0008               	return
  2240  04BC                     __end_of_LCD_Goto:
  2241                           
  2242                           	psect	text8
  2243  02A9                     __ptext8:	
  2244 ;; *************** function _LCD_Begin *****************
  2245 ;; Defined at:
  2246 ;;		line 178 in file "I2C.c"
  2247 ;; Parameters:    Size  Location     Type
  2248 ;;  _i2c_addr       1    wreg     unsigned char 
  2249 ;; Auto vars:     Size  Location     Type
  2250 ;;  _i2c_addr       1    9[COMMON] unsigned char 
  2251 ;; Return value:  Size  Location     Type
  2252 ;;                  1    wreg      void 
  2253 ;; Registers used:
  2254 ;;		wreg, status,2, status,0, pclath, cstack
  2255 ;; Tracked objects:
  2256 ;;		On entry : 0/0
  2257 ;;		On exit  : 0/0
  2258 ;;		Unchanged: 0/0
  2259 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2260 ;;      Params:         0       0       0       0       0
  2261 ;;      Locals:         1       0       0       0       0
  2262 ;;      Temps:          0       2       0       0       0
  2263 ;;      Totals:         1       2       0       0       0
  2264 ;;Total ram usage:        3 bytes
  2265 ;; Hardware stack levels used:    1
  2266 ;; Hardware stack levels required when called:    6
  2267 ;; This function calls:
  2268 ;;		_Expander_Write
  2269 ;;		_LCD_Cmd
  2270 ;; This function is called by:
  2271 ;;		_main
  2272 ;; This function uses a non-reentrant model
  2273 ;;
  2274                           
  2275                           
  2276                           ;psect for function _LCD_Begin
  2277  02A9                     _LCD_Begin:
  2278                           
  2279                           ;incstack = 0
  2280                           ; Regs used in _LCD_Begin: [wreg+status,2+status,0+pclath+cstack]
  2281                           ;LCD_Begin@_i2c_addr stored from wreg
  2282  02A9  00F9               	movwf	LCD_Begin@_i2c_addr
  2283  02AA                     l1832:
  2284                           
  2285                           ;I2C.c: 178: void LCD_Begin(uint8_t _i2c_addr);I2C.c: 179: {;I2C.c: 180:   i2c_addr = _i
      +                          2c_addr;
  2286  02AA  0879               	movf	LCD_Begin@_i2c_addr,w
  2287  02AB  1283               	bcf	3,5	;RP0=0, select bank0
  2288  02AC  1303               	bcf	3,6	;RP1=0, select bank0
  2289  02AD  00BA               	movwf	??_LCD_Begin
  2290  02AE  083A               	movf	??_LCD_Begin,w
  2291  02AF  00B0               	movwf	_i2c_addr
  2292  02B0                     l1834:
  2293                           
  2294                           ;I2C.c: 181:   Expander_Write(0);
  2295  02B0  3000               	movlw	0
  2296  02B1  120A  118A  2592  120A  118A  	fcall	_Expander_Write
  2297  02B6                     l1836:
  2298                           
  2299                           ;I2C.c: 183:   _delay((unsigned long)((40)*(8000000/4000.0)));
  2300  02B6  3068               	movlw	104
  2301  02B7  1283               	bcf	3,5	;RP0=0, select bank0
  2302  02B8  1303               	bcf	3,6	;RP1=0, select bank0
  2303  02B9  00BB               	movwf	??_LCD_Begin+1
  2304  02BA  30E3               	movlw	227
  2305  02BB  00BA               	movwf	??_LCD_Begin
  2306  02BC                     u897:
  2307  02BC  0BBA               	decfsz	??_LCD_Begin,f
  2308  02BD  2ABC               	goto	u897
  2309  02BE  0BBB               	decfsz	??_LCD_Begin+1,f
  2310  02BF  2ABC               	goto	u897
  2311  02C0  2AC1               	nop2
  2312                           
  2313                           ;I2C.c: 184:   LCD_Cmd(3);
  2314  02C1  3003               	movlw	3
  2315  02C2  120A  118A  24F4  120A  118A  	fcall	_LCD_Cmd
  2316  02C7                     l1838:
  2317                           
  2318                           ;I2C.c: 185:   _delay((unsigned long)((5)*(8000000/4000.0)));
  2319  02C7  300D               	movlw	13
  2320  02C8  1283               	bcf	3,5	;RP0=0, select bank0
  2321  02C9  1303               	bcf	3,6	;RP1=0, select bank0
  2322  02CA  00BB               	movwf	??_LCD_Begin+1
  2323  02CB  30FB               	movlw	251
  2324  02CC  00BA               	movwf	??_LCD_Begin
  2325  02CD                     u907:
  2326  02CD  0BBA               	decfsz	??_LCD_Begin,f
  2327  02CE  2ACD               	goto	u907
  2328  02CF  0BBB               	decfsz	??_LCD_Begin+1,f
  2329  02D0  2ACD               	goto	u907
  2330  02D1                     l1840:
  2331                           
  2332                           ;I2C.c: 186:   LCD_Cmd(3);
  2333  02D1  3003               	movlw	3
  2334  02D2  120A  118A  24F4  120A  118A  	fcall	_LCD_Cmd
  2335                           
  2336                           ;I2C.c: 187:   _delay((unsigned long)((5)*(8000000/4000.0)));
  2337  02D7  300D               	movlw	13
  2338  02D8  1283               	bcf	3,5	;RP0=0, select bank0
  2339  02D9  1303               	bcf	3,6	;RP1=0, select bank0
  2340  02DA  00BB               	movwf	??_LCD_Begin+1
  2341  02DB  30FB               	movlw	251
  2342  02DC  00BA               	movwf	??_LCD_Begin
  2343  02DD                     u917:
  2344  02DD  0BBA               	decfsz	??_LCD_Begin,f
  2345  02DE  2ADD               	goto	u917
  2346  02DF  0BBB               	decfsz	??_LCD_Begin+1,f
  2347  02E0  2ADD               	goto	u917
  2348  02E1                     l1842:
  2349                           
  2350                           ;I2C.c: 188:   LCD_Cmd(3);
  2351  02E1  3003               	movlw	3
  2352  02E2  120A  118A  24F4  120A  118A  	fcall	_LCD_Cmd
  2353  02E7                     l1844:
  2354                           
  2355                           ;I2C.c: 189:   _delay((unsigned long)((5)*(8000000/4000.0)));
  2356  02E7  300D               	movlw	13
  2357  02E8  1283               	bcf	3,5	;RP0=0, select bank0
  2358  02E9  1303               	bcf	3,6	;RP1=0, select bank0
  2359  02EA  00BB               	movwf	??_LCD_Begin+1
  2360  02EB  30FB               	movlw	251
  2361  02EC  00BA               	movwf	??_LCD_Begin
  2362  02ED                     u927:
  2363  02ED  0BBA               	decfsz	??_LCD_Begin,f
  2364  02EE  2AED               	goto	u927
  2365  02EF  0BBB               	decfsz	??_LCD_Begin+1,f
  2366  02F0  2AED               	goto	u927
  2367                           
  2368                           ;I2C.c: 190:   LCD_Cmd(0x02);
  2369  02F1  3002               	movlw	2
  2370  02F2  120A  118A  24F4  120A  118A  	fcall	_LCD_Cmd
  2371  02F7                     l1846:
  2372                           
  2373                           ;I2C.c: 191:   _delay((unsigned long)((5)*(8000000/4000.0)));
  2374  02F7  300D               	movlw	13
  2375  02F8  1283               	bcf	3,5	;RP0=0, select bank0
  2376  02F9  1303               	bcf	3,6	;RP1=0, select bank0
  2377  02FA  00BB               	movwf	??_LCD_Begin+1
  2378  02FB  30FB               	movlw	251
  2379  02FC  00BA               	movwf	??_LCD_Begin
  2380  02FD                     u937:
  2381  02FD  0BBA               	decfsz	??_LCD_Begin,f
  2382  02FE  2AFD               	goto	u937
  2383  02FF  0BBB               	decfsz	??_LCD_Begin+1,f
  2384  0300  2AFD               	goto	u937
  2385  0301                     l1848:
  2386                           
  2387                           ;I2C.c: 192:   LCD_Cmd(0x20 | (2 << 2));
  2388  0301  3028               	movlw	40
  2389  0302  120A  118A  24F4  120A  118A  	fcall	_LCD_Cmd
  2390                           
  2391                           ;I2C.c: 193:   _delay((unsigned long)((50)*(8000000/4000.0)));
  2392  0307  3082               	movlw	130
  2393  0308  1283               	bcf	3,5	;RP0=0, select bank0
  2394  0309  1303               	bcf	3,6	;RP1=0, select bank0
  2395  030A  00BB               	movwf	??_LCD_Begin+1
  2396  030B  30DD               	movlw	221
  2397  030C  00BA               	movwf	??_LCD_Begin
  2398  030D                     u947:
  2399  030D  0BBA               	decfsz	??_LCD_Begin,f
  2400  030E  2B0D               	goto	u947
  2401  030F  0BBB               	decfsz	??_LCD_Begin+1,f
  2402  0310  2B0D               	goto	u947
  2403  0311                     l1850:
  2404                           
  2405                           ;I2C.c: 194:   LCD_Cmd(0x0C);
  2406  0311  300C               	movlw	12
  2407  0312  120A  118A  24F4  120A  118A  	fcall	_LCD_Cmd
  2408  0317                     l1852:
  2409                           
  2410                           ;I2C.c: 195:   _delay((unsigned long)((50)*(8000000/4000.0)));
  2411  0317  3082               	movlw	130
  2412  0318  1283               	bcf	3,5	;RP0=0, select bank0
  2413  0319  1303               	bcf	3,6	;RP1=0, select bank0
  2414  031A  00BB               	movwf	??_LCD_Begin+1
  2415  031B  30DD               	movlw	221
  2416  031C  00BA               	movwf	??_LCD_Begin
  2417  031D                     u957:
  2418  031D  0BBA               	decfsz	??_LCD_Begin,f
  2419  031E  2B1D               	goto	u957
  2420  031F  0BBB               	decfsz	??_LCD_Begin+1,f
  2421  0320  2B1D               	goto	u957
  2422                           
  2423                           ;I2C.c: 196:   LCD_Cmd(0x01);
  2424  0321  3001               	movlw	1
  2425  0322  120A  118A  24F4  120A  118A  	fcall	_LCD_Cmd
  2426  0327                     l1854:
  2427                           
  2428                           ;I2C.c: 197:   _delay((unsigned long)((50)*(8000000/4000.0)));
  2429  0327  3082               	movlw	130
  2430  0328  1283               	bcf	3,5	;RP0=0, select bank0
  2431  0329  1303               	bcf	3,6	;RP1=0, select bank0
  2432  032A  00BB               	movwf	??_LCD_Begin+1
  2433  032B  30DD               	movlw	221
  2434  032C  00BA               	movwf	??_LCD_Begin
  2435  032D                     u967:
  2436  032D  0BBA               	decfsz	??_LCD_Begin,f
  2437  032E  2B2D               	goto	u967
  2438  032F  0BBB               	decfsz	??_LCD_Begin+1,f
  2439  0330  2B2D               	goto	u967
  2440  0331                     l1856:
  2441                           
  2442                           ;I2C.c: 198:   LCD_Cmd(0x04 | 0x02);
  2443  0331  3006               	movlw	6
  2444  0332  120A  118A  24F4  120A  118A  	fcall	_LCD_Cmd
  2445                           
  2446                           ;I2C.c: 199:   _delay((unsigned long)((50)*(8000000/4000.0)));
  2447  0337  3082               	movlw	130
  2448  0338  1283               	bcf	3,5	;RP0=0, select bank0
  2449  0339  1303               	bcf	3,6	;RP1=0, select bank0
  2450  033A  00BB               	movwf	??_LCD_Begin+1
  2451  033B  30DD               	movlw	221
  2452  033C  00BA               	movwf	??_LCD_Begin
  2453  033D                     u977:
  2454  033D  0BBA               	decfsz	??_LCD_Begin,f
  2455  033E  2B3D               	goto	u977
  2456  033F  0BBB               	decfsz	??_LCD_Begin+1,f
  2457  0340  2B3D               	goto	u977
  2458  0341                     l209:
  2459  0341  0008               	return
  2460  0342                     __end_of_LCD_Begin:
  2461                           
  2462                           	psect	text9
  2463  04F4                     __ptext9:	
  2464 ;; *************** function _LCD_Cmd *****************
  2465 ;; Defined at:
  2466 ;;		line 132 in file "I2C.c"
  2467 ;; Parameters:    Size  Location     Type
  2468 ;;  Command         1    wreg     unsigned char 
  2469 ;; Auto vars:     Size  Location     Type
  2470 ;;  Command         1    8[COMMON] unsigned char 
  2471 ;; Return value:  Size  Location     Type
  2472 ;;                  1    wreg      void 
  2473 ;; Registers used:
  2474 ;;		wreg, status,2, status,0, pclath, cstack
  2475 ;; Tracked objects:
  2476 ;;		On entry : 0/0
  2477 ;;		On exit  : 0/0
  2478 ;;		Unchanged: 0/0
  2479 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2480 ;;      Params:         0       0       0       0       0
  2481 ;;      Locals:         1       0       0       0       0
  2482 ;;      Temps:          2       0       0       0       0
  2483 ;;      Totals:         3       0       0       0       0
  2484 ;;Total ram usage:        3 bytes
  2485 ;; Hardware stack levels used:    1
  2486 ;; Hardware stack levels required when called:    5
  2487 ;; This function calls:
  2488 ;;		_LCD_Write_Nibble
  2489 ;; This function is called by:
  2490 ;;		_LCD_Goto
  2491 ;;		_LCD_Begin
  2492 ;; This function uses a non-reentrant model
  2493 ;;
  2494                           
  2495                           
  2496                           ;psect for function _LCD_Cmd
  2497  04F4                     _LCD_Cmd:
  2498                           
  2499                           ;incstack = 0
  2500                           ; Regs used in _LCD_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2501                           ;LCD_Cmd@Command stored from wreg
  2502  04F4  00F8               	movwf	LCD_Cmd@Command
  2503  04F5                     l1358:
  2504                           
  2505                           ;I2C.c: 132: void LCD_Cmd(uint8_t Command);I2C.c: 133: {;I2C.c: 134:   RS = 0;
  2506  04F5  107A               	bcf	_RS/(0+8),_RS& (0+7)
  2507  04F6                     l1360:
  2508                           
  2509                           ;I2C.c: 135:   LCD_Write_Nibble(Command & 0xF0);
  2510  04F6  0878               	movf	LCD_Cmd@Command,w
  2511  04F7  39F0               	andlw	240
  2512  04F8  120A  118A  256E  120A  118A  	fcall	_LCD_Write_Nibble
  2513                           
  2514                           ;I2C.c: 136:   LCD_Write_Nibble((Command << 4) & 0xF0);
  2515  04FD  0878               	movf	LCD_Cmd@Command,w
  2516  04FE  00F6               	movwf	??_LCD_Cmd
  2517  04FF  3003               	movlw	3
  2518  0500                     u345:
  2519  0500  1003               	clrc
  2520  0501  0DF6               	rlf	??_LCD_Cmd,f
  2521  0502  3EFF               	addlw	-1
  2522  0503  1D03               	skipz
  2523  0504  2D00               	goto	u345
  2524  0505  1003               	clrc
  2525  0506  0D76               	rlf	??_LCD_Cmd,w
  2526  0507  39F0               	andlw	240
  2527  0508  120A  118A  256E  120A  118A  	fcall	_LCD_Write_Nibble
  2528  050D                     l1362:
  2529                           
  2530                           ;I2C.c: 137:   if((Command == 0x01) || (Command == 0x02))
  2531  050D  0378               	decf	LCD_Cmd@Command,w
  2532  050E  1903               	btfsc	3,2
  2533  050F  2D11               	goto	u351
  2534  0510  2D12               	goto	u350
  2535  0511                     u351:
  2536  0511  2D18               	goto	l1366
  2537  0512                     u350:
  2538  0512                     l1364:
  2539  0512  3002               	movlw	2
  2540  0513  0678               	xorwf	LCD_Cmd@Command,w
  2541  0514  1D03               	btfss	3,2
  2542  0515  2D17               	goto	u361
  2543  0516  2D18               	goto	u360
  2544  0517                     u361:
  2545  0517  2D21               	goto	l188
  2546  0518                     u360:
  2547  0518                     l1366:
  2548                           
  2549                           ;I2C.c: 138:     _delay((unsigned long)((2)*(8000000/4000.0)));
  2550  0518  3006               	movlw	6
  2551  0519  00F7               	movwf	??_LCD_Cmd+1
  2552  051A  3030               	movlw	48
  2553  051B  00F6               	movwf	??_LCD_Cmd
  2554  051C                     u987:
  2555  051C  0BF6               	decfsz	??_LCD_Cmd,f
  2556  051D  2D1C               	goto	u987
  2557  051E  0BF7               	decfsz	??_LCD_Cmd+1,f
  2558  051F  2D1C               	goto	u987
  2559  0520  0000               	nop
  2560  0521                     l188:
  2561  0521  0008               	return
  2562  0522                     __end_of_LCD_Cmd:
  2563                           
  2564                           	psect	text10
  2565  056E                     __ptext10:	
  2566 ;; *************** function _LCD_Write_Nibble *****************
  2567 ;; Defined at:
  2568 ;;		line 121 in file "I2C.c"
  2569 ;; Parameters:    Size  Location     Type
  2570 ;;  n               1    wreg     unsigned char 
  2571 ;; Auto vars:     Size  Location     Type
  2572 ;;  n               1    5[COMMON] unsigned char 
  2573 ;; Return value:  Size  Location     Type
  2574 ;;                  1    wreg      void 
  2575 ;; Registers used:
  2576 ;;		wreg, status,2, status,0, pclath, cstack
  2577 ;; Tracked objects:
  2578 ;;		On entry : 0/0
  2579 ;;		On exit  : 0/0
  2580 ;;		Unchanged: 0/0
  2581 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2582 ;;      Params:         0       0       0       0       0
  2583 ;;      Locals:         1       0       0       0       0
  2584 ;;      Temps:          1       0       0       0       0
  2585 ;;      Totals:         2       0       0       0       0
  2586 ;;Total ram usage:        2 bytes
  2587 ;; Hardware stack levels used:    1
  2588 ;; Hardware stack levels required when called:    4
  2589 ;; This function calls:
  2590 ;;		_Expander_Write
  2591 ;; This function is called by:
  2592 ;;		_LCD_Cmd
  2593 ;;		_LCD_Print
  2594 ;;		_LCD_PutC
  2595 ;; This function uses a non-reentrant model
  2596 ;;
  2597                           
  2598                           
  2599                           ;psect for function _LCD_Write_Nibble
  2600  056E                     _LCD_Write_Nibble:
  2601                           
  2602                           ;incstack = 0
  2603                           ; Regs used in _LCD_Write_Nibble: [wreg+status,2+status,0+pclath+cstack]
  2604                           ;LCD_Write_Nibble@n stored from wreg
  2605  056E  00F5               	movwf	LCD_Write_Nibble@n
  2606  056F                     l1344:
  2607                           
  2608                           ;I2C.c: 121: void LCD_Write_Nibble(uint8_t n);I2C.c: 122: {;I2C.c: 123:   n |= RS;
  2609  056F  3000               	movlw	0
  2610  0570  187A               	btfsc	_RS/(0+8),_RS& (0+7)
  2611  0571  3001               	movlw	1
  2612  0572  00F4               	movwf	??_LCD_Write_Nibble
  2613  0573  0874               	movf	??_LCD_Write_Nibble,w
  2614  0574  04F5               	iorwf	LCD_Write_Nibble@n,f
  2615  0575                     l1346:
  2616                           
  2617                           ;I2C.c: 124:   Expander_Write(n & 0xFB);
  2618  0575  0875               	movf	LCD_Write_Nibble@n,w
  2619  0576  39FB               	andlw	251
  2620  0577  120A  118A  2592  120A  118A  	fcall	_Expander_Write
  2621  057C                     l1348:
  2622                           
  2623                           ;I2C.c: 125:   _delay((unsigned long)((1)*(8000000/4000000.0)));
  2624  057C  2D7D               	nop2	;2 cycle nop
  2625  057D                     l1350:
  2626                           
  2627                           ;I2C.c: 126:   Expander_Write(n | 0x04);
  2628  057D  0875               	movf	LCD_Write_Nibble@n,w
  2629  057E  3804               	iorlw	4
  2630  057F  120A  118A  2592  120A  118A  	fcall	_Expander_Write
  2631  0584                     l1352:
  2632                           
  2633                           ;I2C.c: 127:   _delay((unsigned long)((1)*(8000000/4000000.0)));
  2634  0584  2D85               	nop2	;2 cycle nop
  2635  0585                     l1354:
  2636                           
  2637                           ;I2C.c: 128:   Expander_Write(n & 0xFB);
  2638  0585  0875               	movf	LCD_Write_Nibble@n,w
  2639  0586  39FB               	andlw	251
  2640  0587  120A  118A  2592  120A  118A  	fcall	_Expander_Write
  2641  058C                     l1356:
  2642                           
  2643                           ;I2C.c: 129:   _delay((unsigned long)((100)*(8000000/4000000.0)));
  2644  058C  3042               	movlw	66
  2645  058D  00F4               	movwf	??_LCD_Write_Nibble
  2646  058E                     u997:
  2647  058E  0BF4               	decfsz	??_LCD_Write_Nibble,f
  2648  058F  2D8E               	goto	u997
  2649  0590  0000               	nop
  2650  0591                     l182:
  2651  0591  0008               	return
  2652  0592                     __end_of_LCD_Write_Nibble:
  2653                           
  2654                           	psect	text11
  2655  0592                     __ptext11:	
  2656 ;; *************** function _Expander_Write *****************
  2657 ;; Defined at:
  2658 ;;		line 113 in file "I2C.c"
  2659 ;; Parameters:    Size  Location     Type
  2660 ;;  value           1    wreg     unsigned char 
